0519E8;@D00000F0ADC4030D82;@
0519F0;@D00150F1ADC4130D52;@
0519F8;@D00300F1ADC4130D22;@
051A00;@D00450F0ADC4030CE2;@
051A08;@D01000F0ADC4030CD2;@
051A10;@D01150F0ADC4030CB2;@
051A18;@D01300F0ADC4030CA2;@
051A20;@D01450F0ADC4030C62;@
051A28;@D02000F0ADC4030C42;@
051A30;@D02150F0ADC4030C32;@
051A38;@D02300F0ADC4030C02;@
051A40;@D02450F0ADC4030BF2;@
051A48;@D03000F0ADC4030BD2;@
051A50;@D03150F0ADC4030BC2;@
051A58;@D03300F0ADC4030BA2;@
051A60;@D03450F0ADC4030B82;@
051A68;@D04000FFADC3F30B42;@
051A70;@D04150FFADC3F30B22;@
051A78;@D04300F0ADC4030AE2;@
051A80;@D04450F0ADC4030AC2;@
051A88;@D05000F0ADC4030AA2;@
051A90;@D05150F0ADC4030AA2;@
051A98;@D05300F0ADC4030A82;@
051AA0;@D05450F0ADC4030A72;@
051AA8;@D06000F0ADC4030A62;@
051AB0;@D06150F0ADC4030A42;@
051AB8;@D06300FFADC3F30A22;@
051AC0;@D06450FFADC3F30A12;@
051AC8;@D07000FFADC3F309E2;@
051AD0;@D07150FFADC3F309C2;@
051AD8;@D07300F0ADC40309C2;@
051AE0;@D07450FFADC3F309C2;@
051AE8;@D08000FFADC3F309C2;@
051AF0;@D08150F0ADC40309C2;@
051AF8;@D08300F0ADC40309C2;@
051B00;@D08450F0ADC40309A2;@
051B08;@D09000F0ADC40309A2;@
051B10;@D09150F0ADC40309A2;@
051B18;@D09300F0ADC4030982;@
051B20;@D09450F0ADC4030972;@
051B28;@D10000F0ADC4030972;@
051B30;@D10150F0ADC4030982;@
051B38;@D10300F0ADC4030972;@
051B40;@D10450F0ADC4030982;@
051B48;@D11000F0ADC4030982;@
051B50;@D11150F0ADC4030982;@
051B58;@D11300F0ADC40309A2;@
051B60;@D11450F0ADC40309D2;@
051B68;@D12000F0ADC40309D2;@
051B70;@D12150F0ADC40309C2;@
051B78;@D12300F0ADC40309C2;@
051B80;@D12450F0ADC40309C2;@
051B88;@D13000F0ADC40309A2;@
051B90;@D13150F0ADC4030952;@
051B98;@D13300F0ADC4030912;@
051BA0;@D13450F0ADC4030902;@
051BA8;@D14000F0ADC40308E2;@
051BB0;@D14150F0ADC40308F2;@
051BB8;@D14300F0ADC4030902;@
051BC0;@D14450F1ADC4130902;@
051BC8;@D15000F2ADC4230902;@
051BD0;@D15150F0ADC40308E2;@
051BD8;@D15300F3ADC43308D2;@
051BE0;@D15450F4ADC44308C2;@
051BE8;@D16000F5ADC45308C2;@
051BF0;@D16150F6ADC46308D2;@
051BF8;@D16300F5ADC4530932;@
051C00;@D16450F7ADC47309D2;@
051C08;@D17000F6ADC46309E2;@
051C10;@D17150F7ADC4730A42;@
051C18;@D17300F7ADC4730A42;@
051C20;@D17450F7ADC4730A82;@
051C28;@D18000F7ADC4730B02;@
051C30;@D18150F9ADC4930C42;@
051C38;@D18300F9ADC4930C42;@
051C40;@D18450F8ADC4830C22;@
051C48;@D19000F9ADC4930CA2;@
051C50;@D19150F9ADC4930C82;@
051C58;@D19300F9ADC4930C02;@
051C60;@D19450F6ADC4630B62;@
051C68;@D20000F9ADC4930B22;@
051C70;@D20150F8ADC4830B02;@
051C78;@D20300F8ADC4830AE2;@
051C80;@D20450F7ADC4730AF2;@
051C88;@D21000F9ADC4930AF2;@
051C90;@D21150F8ADC4830AE2;@
051C98;@D21300FAADC4A30B32;@
051CA0;@D21450F8ADC4830B82;@
051CA8;@D22000FEADC4E30B72;@
051CB0;@D22150FEADC4E30B62;@
051CB8;@D22300FEADC4E30B82;@
051CC0;@D22450FBADC4B30B82;@
051CC8;@D23000FEADC4E30B82;@
051CD0;@D23150F0ADC5030B62;@
051CD8;@D23300FFADC4F30B52;@
051CE0;@D23450FFADC4F30B52;@
051CE8;@DD20240428000000A0;@
051CF0;@D00000FFADC4F30B52;@
051CF8;@D00150FEADC4E30B62;@
051D00;@D00300FDADC4D30B62;@
051D08;@D00450FCADC4C30B62;@
051D10;@D01000FEADC4E30B62;@
051D18;@D01150FDADC4D30B62;@
051D20;@D01300FFADC4F30B82;@
051D28;@D01450FEADC4E30BA2;@
051D30;@D02000FFADC4F30BA2;@
051D38;@D02150F0ADC5030BC2;@
051D40;@D02300F2ADC5230BC2;@
051D48;@D02450F2ADC5230BE2;@
051D50;@D03000F2ADC5230BE2;@
051D58;@D03150F1ADC5130BE2;@
051D60;@D03300F1ADC5130BE2;@
051D68;@D03450F1ADC5130BE2;@
051D70;@D04000F1ADC5130C12;@
051D78;@D04150F1ADC5130C22;@
051D80;@D04300F1ADC5130C22;@
051D88;@D04450F1ADC5130C22;@
051D90;@D05000F1ADC5130C32;@
051D98;@D05150F1ADC5130C22;@
051DA0;@D05300F1ADC5130C22;@
051DA8;@D05450F1ADC5130C02;@
051DB0;@D06000F1ADC5130BD2;@
051DB8;@D06150F1ADC5130BB2;@
051DC0;@D06300F1ADC5130B92;@
051DC8;@D06450F1ADC5130B72;@
051DD0;@D07000F1ADC5130B62;@
051DD8;@D07150F1ADC5130B62;@
051DE0;@D07300F1ADC5130B62;@
051DE8;@D07450F1ADC5130B22;@
051DF0;@D08000F1ADC5130B02;@
051DF8;@D08150F0ADC5030B02;@
051E00;@D08300F0ADC5030B12;@
051E08;@D08450F0ADC5030AE2;@
051E10;@D09000F0ADC5030AD2;@
051E18;@D09150F0ADC5030AC2;@
051E20;@D09300F1ADC5130AA2;@
051E28;@D09450F0ADC5030A82;@
051E30;@D10000F0ADC5030A52;@
051E38;@D10150F0ADC5030A62;@
051E40;@D10300F0ADC5030A52;@
051E48;@D10450F0ADC5030A42;@
051E50;@D11000F0ADC5030A52;@
051E58;@D11150F0ADC5030A52;@
051E60;@D11300F0ADC5030A82;@
051E68;@D11450F0ADC5030A72;@
051E70;@D12000F1ADC5130AE2;@
051E78;@D12150F0ADC5030B22;@
051E80;@D12300F0ADC5030BA2;@
051E88;@D12450F0ADC5030C22;@
051E90;@D13000F0ADC5030CA2;@
051E98;@D13150F0ADC5030D42;@
051EA0;@D13300F1ADC5130E02;@
051EA8;@D13450F1ADC5130EC2;@
051EB0;@D14000F1ADC5130F42;@
051EB8;@D14150F1ADC5131012;@
051EC0;@D14300F1ADC51310D2;@
051EC8;@D14450F1ADC5131202;@
051ED0;@D15000F1ADC51312E2;@
051ED8;@D15150F2ADC5231382;@
051EE0;@D15300F2ADC52314A2;@
051EE8;@D15450F2ADC5231572;@
051EF0;@D16000F2ADC5231622;@
051EF8;@D16150F2ADC5231702;@
051F00;@D16300F3ADC5331782;@
051F08;@D16450F2ADC52317E2;@
051F10;@D17000F2ADC5231822;@
051F18;@D17150F2ADC5231802;@
051F20;@D17300F2ADC52317C2;@
051F28;@D17450F2ADC5231772;@
051F30;@D18000F2ADC52316F2;@
051F38;@D18150F2ADC52317A2;@
051F40;@D18300F2ADC52317A2;@
051F48;@D18450F2ADC5231842;@
051F50;@D19000F2ADC5231842;@
051F58;@D19150F2ADC5231862;@
051F60;@D19300F2ADC5231852;@
051F68;@D19450F2ADC52318C2;@
051F70;@D20000F1ADC5131942;@
051F78;@D20150F1ADC5131942;@
051F80;@D20300F1ADC5131902;@
051F88;@D20450F1ADC51318F2;@
051F90;@D21000F1ADC5131922;@
051F98;@D21150F0ADC5031942;@
051FA0;@D21300F0ADC5031922;@
051FA8;@D21450F0ADC50318D2;@
051FB0;@D22000FFADC4F318F2;@
051FB8;@D22150FEADC4E318A2;@
051FC0;@D22300FEADC4E31842;@
051FC8;@D22450FEADC4E317A2;@
051FD0;@D23000FEADC4E31702;@
051FD8;@D23150FEADC4E31682;@
051FE0;@D23300FEADC4E315E2;@
051FE8;@D23450FEADC4E31542;@
051FF0;@DD20240429000000A0;@
051FF8;@D00000FEADC4E314B2;@
052000;@D00150FEADC4E31442;@
052008;@D00300FEADC4E31402;@
052010;@D00450FEADC4E313C2;@
052018;@D01000FEADC4E31382;@
052020;@D01150FEADC4E31362;@
052028;@D01300FEADC4E31322;@
052030;@D01450FEADC4E312F2;@
052038;@D02000FDADC4D312C2;@
052040;@D02150FDADC4D312A2;@
052048;@D02300FCADC4C31282;@
052050;@D02450FAADC4A31262;@
052058;@D03000F9ADC4931242;@
052060;@D03150F9ADC4931222;@
052068;@D03300F9ADC49311E2;@
052070;@D03450FAADC4A311B2;@
052078;@D04000FAADC4A31182;@
052080;@D04150FBADC4B31142;@
052088;@D04300FBADC4B31122;@
052090;@D04450F9ADC4931122;@
052098;@D05000FAADC4A31122;@
0520A0;@D05150FBADC4B31122;@
0520A8;@D05300F9ADC4931122;@
0520B0;@D05450F9ADC4931102;@
0520B8;@D06000F9ADC49310F2;@
0520C0;@D06150F9ADC49310E2;@
0520C8;@D06300F8ADC48310D2;@
0520D0;@D06450F9ADC49310A2;@
0520D8;@D07000F9ADC4931092;@
0520E0;@D07150F9ADC4931062;@
0520E8;@D07300F9ADC4931062;@
0520F0;@D07450F7ADC4731052;@
0520F8;@D08000F7ADC4731022;@
052100;@D08150F8ADC4831002;@
052108;@D08300F7ADC4731002;@
052110;@D08450F7ADC4730FE2;@
052118;@D09000F8ADC4830FF2;@
052120;@D09150F7ADC4730FE2;@
052128;@D09300F8ADC4830FE2;@
052130;@D09450F8ADC4830FD2;@
052138;@D10000F7ADC4730FE2;@
052140;@D10150F8ADC4830FC2;@
052148;@D10300F8ADC4830FC2;@
052150;@D10450F8ADC4830FC2;@
052158;@D11000F8ADC4830FC2;@
052160;@D11150F8ADC4830FF2;@
052168;@D11300F8ADC4830FF2;@
052170;@D11450F8ADC4831022;@
052178;@D12000F8ADC4831062;@
052180;@D12150F8ADC48310C2;@
052188;@D12300F8ADC4831142;@
052190;@D12450F6ADC4631212;@
052198;@D13000F7ADC4731212;@
0521A0;@D13150F7ADC47312E2;@
0521A8;@D13300F6ADC4631342;@
0521B0;@D13450F6ADC46313E2;@
0521B8;@D14000F7ADC47314C2;@
0521C0;@D14150F7ADC47315B2;@
0521C8;@D14300F7ADC4731622;@
0521D0;@D14450F7ADC47316E2;@
0521D8;@D15000F7ADC4731742;@
0521E0;@D15150F8ADC48317A2;@
0521E8;@D15300F8ADC4831862;@
0521F0;@D15450F9ADC49318C2;@
0521F8;@D16000F8ADC4831962;@
052200;@D16150F5ADC45319E2;@
052208;@D16300F5ADC4531A52;@
052210;@D16450F5ADC4531A82;@
052218;@D17000F6ADC4631AC2;@
052220;@D17150F8ADC4831AC2;@
052228;@D17300F8ADC4831AC2;@
052230;@D17450F8ADC4831AA2;@
052238;@D18000F7ADC4731AA2;@
052240;@D18150F4ADC4431AC2;@
052248;@D18300F5ADC4531B22;@
052250;@D18450F6ADC4631AF2;@
052258;@D19000F4ADC4431B02;@
052260;@D19150F4ADC4431AD2;@
052268;@D19300F4ADC4431A82;@
052270;@D19450F2ADC4231A62;@
052278;@D20000F2ADC4231A72;@
052280;@D20150F5ADC4531AF2;@
052288;@D20300F3ADC4331B22;@
052290;@D20450F0ADC4031B22;@
052298;@D21000FFADC3F31AA2;@
0522A0;@D21150F0ADC4031AF2;@
0522A8;@D21300F0ADC4031AC2;@
0522B0;@D21450FEADC3E31AA2;@
0522B8;@D22000F1ADC4131AA2;@
0522C0;@D22150FFADC3F31A62;@
0522C8;@D22300FEADC3E31A22;@
0522D0;@D22450FEADC3E319C2;@
0522D8;@D23000FDADC3D31962;@
0522E0;@D23150FDADC3D318E2;@
0522E8;@D23300FCADC3C31862;@
0522F0;@D23450F5ADC35317B2;@
0522F8;@DD20240430000000A0;@
052300;@D00000F6ADC3631722;@
052308;@D00150F4ADC34316E2;@
052310;@D00300F5ADC3531662;@
052318;@D00450F3ADC3331622;@
052320;@D01000F0ADC3031602;@
052328;@D01150F2ADC32315C2;@
052330;@D01300F2ADC32315A2;@
052338;@D01450F2ADC3231592;@
052340;@D02000F2ADC32315B2;@
052348;@D02150F3ADC33315C2;@
052350;@D02300F3ADC33314E2;@
052358;@D02450F2ADC3231492;@
052360;@D03000F2ADC32314A2;@
052368;@D03150F2ADC3231422;@
052370;@D03300F2ADC32313F2;@
052378;@D03450F2ADC32313A2;@
052380;@D04000F2ADC3231362;@
052388;@D04150F3ADC3331302;@
052390;@D04300F4ADC34312D2;@
052398;@D04450F3ADC3331292;@
0523A0;@D05000F3ADC3331252;@
0523A8;@D05150F2ADC3231252;@
0523B0;@D05300F2ADC3231222;@
0523B8;@D05450F2ADC3231282;@
0523C0;@D06000F2ADC3231282;@
0523C8;@D06150F2ADC3231202;@
0523D0;@D06300F2ADC32311E2;@
0523D8;@D06450F9ADC29311E2;@
0523E0;@D07000FAADC2A311A2;@
0523E8;@D07150FAADC2A31162;@
0523F0;@D07300F8ADC2831122;@
0523F8;@D07450F8ADC2831142;@
052400;@D08000FAADC2A31142;@
052408;@D08150FAADC2A31122;@
052410;@D08300F9ADC29310E2;@
052418;@D08450F7ADC2731162;@
052420;@D09000F7ADC2731142;@
052428;@D09150F7ADC27310E2;@
052430;@D09300F7ADC27310A2;@
052438;@D09450F7ADC2731082;@
052440;@D10000F7ADC2731052;@
052448;@D10150F7ADC2731042;@
052450;@D10300F6ADC2631032;@
052458;@D10450F5ADC2531032;@
052460;@D11000F5ADC2531082;@
052468;@D11150F6ADC2631092;@
052470;@D11300F5ADC25310A2;@
052478;@D11450F5ADC25310A2;@
052480;@D12000F7ADC27310A2;@
052488;@D12150F5ADC25310D2;@
052490;@D12300F5ADC2531142;@
052498;@D12450F6ADC2631202;@
0524A0;@D13000F1ADC21312C2;@
0524A8;@D13150F3ADC23313A2;@
0524B0;@D13300F4ADC2431452;@
0524B8;@D13450F5ADC2531522;@
0524C0;@D14000F4ADC24315C2;@
0524C8;@D14150F4ADC24315C2;@
0524D0;@D14300F3ADC2331622;@
0524D8;@D14450F4ADC2431622;@
0524E0;@D15000F4ADC24316B2;@
0524E8;@D15150F4ADC24316A2;@
0524F0;@D15300F4ADC2431702;@
0524F8;@D15450F4ADC2431782;@
052500;@D16000F4ADC24317C2;@
052508;@D16150F4ADC2431862;@
052510;@D16300F4ADC24317F2;@
052518;@D16450F4ADC24317E2;@
052520;@D17000F4ADC24317E2;@
052528;@D17150F4ADC2431812;@
052530;@D17300F3ADC2331822;@
052538;@D17450F7ADC2731842;@
052540;@D18000F7ADC2731842;@
052548;@D18150F7ADC2731802;@
052550;@D18300F7ADC27317C2;@
052558;@D18450F7ADC27317D2;@
052560;@D19000F2ADC22317C2;@
052568;@D19150F1ADC21317E2;@
052570;@D19300F2ADC22317C2;@
052578;@D19450F2ADC22317D2;@
052580;@D20000F2ADC22317D2;@
052588;@D20150F2ADC22317A2;@
052590;@D20300F2ADC22317B2;@
052598;@D20450F2ADC2231762;@
0525A0;@D21000F4ADC2431702;@
0525A8;@D21150F1ADC21316E2;@
0525B0;@D21300FEADC1E316B2;@
0525B8;@D21450F2ADC2231682;@
0525C0;@D22000F4ADC2431662;@
0525C8;@D22150F3ADC2331642;@
0525D0;@D22300F2ADC2231602;@
0525D8;@D22450F1ADC21315B2;@
0525E0;@D23000F1ADC21314F2;@
0525E8;@D23150F1ADC21313E2;@
0525F0;@D23300F2ADC2231392;@
0525F8;@D23450F2ADC2231342;@
052600;@DD20240501000000A0;@
052608;@D00000F1ADC2131322;@
052610;@D00150F1ADC2131322;@
052618;@D00300F1ADC21312F2;@
052620;@D00450F1ADC21312C2;@
052628;@D01000F1ADC21312B2;@
052630;@D01150F1ADC21312B2;@
052638;@D01300F1ADC2131292;@
052640;@D01450F1ADC2131272;@
052648;@D02000F1ADC2131262;@
052650;@D02150F1ADC2131242;@
052658;@D02300F0ADC2031222;@
052660;@D02450FDADC1D31222;@
052668;@D03000FEADC1E311F2;@
052670;@D03150FFADC1F311E2;@
052678;@D03300FFADC1F311C2;@
052680;@D03450F0ADC20311C2;@
052688;@D04000FFADC1F311B2;@
052690;@D04150FFADC1F311A2;@
052698;@D04300FFADC1F31192;@
0526A0;@D04450FFADC1F31162;@
0526A8;@D05000F0ADC2031172;@
0526B0;@D05150FFADC1F31162;@
0526B8;@D05300FFADC1F31142;@
0526C0;@D05450FFADC1F31122;@
0526C8;@D06000FFADC1F310F2;@
0526D0;@D06150FFADC1F310C2;@
0526D8;@D06300FFADC1F31082;@
0526E0;@D06450FFADC1F31062;@
0526E8;@D07000FFADC1F31002;@
0526F0;@D07150FFADC1F30FE2;@
0526F8;@D07300FFADC1F30FD2;@
052700;@D07450FFADC1F30FA2;@
052708;@D08000FFADC1F30FB2;@
052710;@D08150FFADC1F30FA2;@
052718;@D08300FFADC1F30F72;@
052720;@D08450FFADC1F30F42;@
052728;@D09000FFADC1F30F22;@
052730;@D09150FFADC1F30F12;@
052738;@D09300FFADC1F30F12;@
052740;@D09450FFADC1F30EE2;@
052748;@D10000FFADC1F30EF2;@
052750;@D10150FFADC1F30EC2;@
052758;@D10300FFADC1F30EA2;@
052760;@D10450FFADC1F30EA2;@
052768;@D11000FFADC1F30EA2;@
052770;@D11150FFADC1F30EA2;@
052778;@D11300FFADC1F30EC2;@
052780;@D11450FFADC1F30F12;@
052788;@D12000FFADC1F30F62;@
052790;@D12150FFADC1F30FC2;@
052798;@D12300FFADC1F31062;@
0527A0;@D12450FFADC1F31102;@
0527A8;@D13000FFADC1F31152;@
0527B0;@D13150FFADC1F311B2;@
0527B8;@D13300FFADC1F31202;@
0527C0;@D13450FFADC1F31272;@
0527C8;@D14000FFADC1F312C2;@
0527D0;@D14150FFADC1F31302;@
0527D8;@D14300F0ADC2031352;@
0527E0;@D14450FFADC1F31382;@
0527E8;@D15000FFADC1F31362;@
0527F0;@D15150F0ADC2031462;@
0527F8;@D15300F0ADC20314C2;@
052800;@D15450F0ADC2031522;@
052808;@D16000FFADC1F315E2;@
052810;@D16150FFADC1F31652;@
052818;@D16300FEADC1E31702;@
052820;@D16450FFADC1F31702;@
052828;@D17000FEADC1E31722;@
052830;@D17150FFADC1F316D2;@
052838;@D17300FFADC1F316E2;@
052840;@D17450FFADC1F31722;@
052848;@D18000FFADC1F31782;@
052850;@D18150FFADC1F317A2;@
052858;@D18300FFADC1F317B2;@
052860;@D18450FFADC1F317D2;@
052868;@D19000FFADC1F31822;@
052870;@D19150FEADC1E31822;@
052878;@D19300FCADC1C31852;@
052880;@D19450FCADC1C31852;@
052888;@D20000FDADC1D31842;@
052890;@D20150F8ADC1831882;@
052898;@D20300FBADC1B318A2;@
0528A0;@D20450F8ADC18318C2;@
0528A8;@D21000F8ADC18318A2;@
0528B0;@D21150F9ADC19318A2;@
0528B8;@D21300F8ADC1831862;@
0528C0;@D21450F6ADC1631812;@
0528C8;@D22000F9ADC19317E2;@
0528D0;@D22150F8ADC1831782;@
0528D8;@D22300F8ADC1831742;@
0528E0;@D22450F6ADC1631712;@
0528E8;@D23000F6ADC16316B2;@
0528F0;@D23150F9ADC1931642;@
0528F8;@D23300F7ADC17315C2;@
052900;@D23450F7ADC1731542;@
052908;@DD20240502000000A0;@
052910;@D00000F7ADC17314C2;@
052918;@D00150F5ADC1531442;@
052920;@D00300F7ADC17313C2;@
052928;@D00450F7ADC1731382;@
052930;@D01000F8ADC1831322;@
052938;@D01150F8ADC18312E2;@
052940;@D01300F3ADC13312A2;@
052948;@D01450F2ADC1231272;@
052950;@D02000F2ADC1231252;@
052958;@D02150F1ADC1131242;@
052960;@D02300FFADC0F31222;@
052968;@D02450FDADC0D31222;@
052970;@D03000FFADC0F31212;@
052978;@D03150FFADC0F31212;@
052980;@D03300F0ADC1031212;@
052988;@D03450F0ADC1031202;@
052990;@D04000F1ADC11311E2;@
052998;@D04150F1ADC11311A2;@
0529A0;@D04300F0ADC1031152;@
0529A8;@D04450F1ADC1131102;@
0529B0;@D05000F1ADC11310E2;@
0529B8;@D05150FFADC0F310A2;@
0529C0;@D05300FDADC0D31072;@
0529C8;@D05450FEADC0E31082;@
0529D0;@D06000FCADC0C31062;@
0529D8;@D06150FCADC0C31042;@
0529E0;@D06300FDADC0D31042;@
0529E8;@D06450FDADC0D31022;@
0529F0;@D07000FDADC0D31022;@
0529F8;@D07150FDADC0D31022;@
052A00;@D07300FDADC0D30FE2;@
052A08;@D07450FDADC0D30FE2;@
052A10;@D08000FDADC0D30FC2;@
052A18;@D08150FDADC0D30FA2;@
052A20;@D08300FDADC0D30FA2;@
052A28;@D08450FDADC0D30FA2;@
052A30;@D09000FCADC0C30FA2;@
052A38;@D09150FCADC0C30FC2;@
052A40;@D09300FCADC0C30FB2;@
052A48;@D09450FEADC0E30FC2;@
052A50;@D10000FFADC0F30FC2;@
052A58;@D10150FFADC0F30FD2;@
052A60;@D10300FEADC0E30FC2;@
052A68;@D10450FDADC0D30FD2;@
052A70;@D11000FEADC0E30FE2;@
052A78;@D11150FFADC0F31002;@
052A80;@D11300FEADC0E31022;@
052A88;@D11450FBADC0B31062;@
052A90;@D12000FBADC0B310A2;@
052A98;@D12150FCADC0C31112;@
052AA0;@D12300F9ADC09311A2;@
052AA8;@D12450FBADC0B31242;@
052AB0;@D13000F9ADC0931302;@
052AB8;@D13150F7ADC0731382;@
052AC0;@D13300F7ADC0731432;@
052AC8;@D13450F9ADC09314D2;@
052AD0;@D14000F9ADC0931562;@
052AD8;@D14150F9ADC09315C2;@
052AE0;@D14300F8ADC0831672;@
052AE8;@D14450F9ADC09316A2;@
052AF0;@D15000F8ADC0831722;@
052AF8;@D15150F8ADC0831752;@
052B00;@D15300F6ADC06317F2;@
052B08;@D15450F8ADC0831842;@
052B10;@D16000FAADC0A318D2;@
052B18;@D16150F9ADC0931942;@
052B20;@D16300F5ADC0531A02;@
052B28;@D16450F4ADC04319E2;@
052B30;@D17000F5ADC05319F2;@
052B38;@D17150F4ADC04319E2;@
052B40;@D17300F4ADC04319E2;@
052B48;@D17450F4ADC04319F2;@
052B50;@D18000F4ADC0431A02;@
052B58;@D18150F5ADC0531A22;@
052B60;@D18300F8ADC0831A72;@
052B68;@D18450FAADC0A31AC2;@
052B70;@D19000FCADC0C31A52;@
052B78;@D19150FBADC0B31AE2;@
052B80;@D19300F9ADC0931AD2;@
052B88;@D19450F8ADC0831AC2;@
052B90;@D20000F8ADC0831A82;@
052B98;@D20150F7ADC0731AF2;@
052BA0;@D20300F9ADC0931AA2;@
052BA8;@D20450F8ADC0831B02;@
052BB0;@D21000F8ADC0831A72;@
052BB8;@D21150F9ADC0931A32;@
052BC0;@D21300F9ADC09319E2;@
052BC8;@D21450F9ADC09319A2;@
052BD0;@D22000F6ADC0631962;@
052BD8;@D22150F9ADC0931922;@
052BE0;@D22300F7ADC07318E2;@
052BE8;@D22450F6ADC06318A2;@
052BF0;@D23000F7ADC0731832;@
052BF8;@D23150F6ADC06317C2;@
052C00;@D23300F5ADC0531762;@
052C08;@D23450F6ADC06316E2;@
@E=$052C18;D;2024/05/03,00:00:00-20;@052C18
