02BD40;@D1530050ADC0031482;@
02BD48;@D1545050ADC0031492;@
02BD50;@D1600050ADC00314A2;@
02BD58;@D1615050ADC00314C2;@
02BD60;@D1630050ADC00314E2;@
02BD68;@D1645050ADC0031502;@
02BD70;@D1700050ADC0031502;@
02BD78;@D1715050ADC00314E2;@
02BD80;@D1730050ADC00314D2;@
02BD88;@D1745050ADC00314B2;@
02BD90;@D1800050ADC00314A2;@
02BD98;@D1815050ADC0031482;@
02BDA0;@D1830050ADC0031462;@
02BDA8;@D1845050ADC0031462;@
02BDB0;@D1900050ADC0031482;@
02BDB8;@D1915050ADC0031492;@
02BDC0;@D1930050ADC00314A2;@
02BDC8;@D1945050ADC00314C2;@
02BDD0;@D2000050ADC00314E2;@
02BDD8;@D2015050ADC00314C2;@
02BDE0;@D2030050ADC00314C2;@
02BDE8;@D2045050ADC00314A2;@
02BDF0;@D2100050ADC0031492;@
02BDF8;@D2115050ADC0031482;@
02BE00;@D2130050ADC0031462;@
02BE08;@D2145050ADC0031462;@
02BE10;@D2200050ADC0031462;@
02BE18;@D2215050ADC0031472;@
02BE20;@D2230050ADC0031482;@
02BE28;@D2245050ADC00314A2;@
02BE30;@D2300050ADC00314B2;@
02BE38;@D2315050ADC00314B2;@
02BE40;@D2330050ADC00314A2;@
02BE48;@D2345050ADC0031482;@
02BE50;@DD2024021700000004;@
02BE58;@D0000050ADC0031462;@
02BE60;@D0015050ADC0031452;@
02BE68;@D0030050ADC0031432;@
02BE70;@D0045050ADC0031422;@
02BE78;@D0100050ADC0031402;@
02BE80;@D0115050ADC00313E2;@
02BE88;@D0130050ADC00313E2;@
02BE90;@D0145050ADC00313C2;@
02BE98;@D0200050ADC00313A2;@
02BEA0;@D0215050ADC00313A2;@
02BEA8;@D0230050ADC0031382;@
02BEB0;@D0245050ADC0031372;@
02BEB8;@D0300050ADC0031362;@
02BEC0;@D0315050ADC0031352;@
02BEC8;@D0330050ADC0031342;@
02BED0;@D0345050ADC0031332;@
02BED8;@D0400050ADC0031322;@
02BEE0;@D0415050ADC0031312;@
02BEE8;@D0430050ADC0031302;@
02BEF0;@D0445050ADC0031302;@
02BEF8;@D0500050ADC00312E2;@
02BF00;@D0515050ADC00312E2;@
02BF08;@D0530050ADC00312D2;@
02BF10;@D0545050ADC00312C2;@
02BF18;@D0600050ADC00312C2;@
02BF20;@D0615050ADC00312B2;@
02BF28;@D0630050ADC00312A2;@
02BF30;@D0645050ADC00312A2;@
02BF38;@D0700050ADC0031292;@
02BF40;@D0715050ADC0031282;@
02BF48;@D0730050ADC0031282;@
02BF50;@D0745050ADC0031282;@
02BF58;@D0800050ADC0031272;@
02BF60;@D0815050ADC0031262;@
02BF68;@D0830050ADC0031262;@
02BF70;@D0845050ADC0031252;@
02BF78;@D0900050ADC0031242;@
02BF80;@D0915050ADC0031242;@
02BF88;@D0930050ADC0031242;@
02BF90;@D0945050ADC0031232;@
02BF98;@D1000050ADC0031222;@
02BFA0;@D1015050ADC0031222;@
02BFA8;@D1030050ADC0031222;@
02BFB0;@D1045050ADC0031212;@
02BFB8;@D1100050ADC0031202;@
02BFC0;@D1115050ADC0031202;@
02BFC8;@D1130050ADC0031202;@
02BFD0;@D1145050ADC00311F2;@
02BFD8;@D1200050ADC00311E2;@
02BFE0;@D1215050ADC00311E2;@
02BFE8;@D1230050ADC00311E2;@
02BFF0;@D1245050ADC00311D2;@
02BFF8;@D1300050ADC00311C2;@
02C000;@D1315050ADC00311C2;@
02C008;@D1330050ADC00311C2;@
02C010;@D1345050ADC00311B2;@
02C018;@D1400050ADC00311A2;@
02C020;@D1415050ADC00311C2;@
02C028;@D1430050ADC0031212;@
02C030;@D1445050ADC0031252;@
02C038;@D1500050ADC0031262;@
02C040;@D1515050ADC0031262;@
02C048;@D1530050ADC0031262;@
02C050;@D1545050ADC0031262;@
02C058;@D1600050ADC0031252;@
02C060;@D1615050ADC0031242;@
02C068;@D1630050ADC0031242;@
02C070;@D1645050ADC0031242;@
02C078;@D1700050ADC0031232;@
02C080;@D1715050ADC0031222;@
02C088;@D1730050ADC0031222;@
02C090;@D1745050ADC0031212;@
02C098;@D1800050ADC0031202;@
02C0A0;@D1815050ADC0031202;@
02C0A8;@D1830050ADC00311F2;@
02C0B0;@D1845050ADC00311E2;@
02C0B8;@D1900050ADC00311E2;@
02C0C0;@D1915050ADC00311D2;@
02C0C8;@D1930050ADC00311C2;@
02C0D0;@D1945050ADC00311C2;@
02C0D8;@D2000050ADC00311C2;@
02C0E0;@D2015050ADC00311B2;@
02C0E8;@D2030050ADC00311C2;@
02C0F0;@D2045050ADC00311E2;@
02C0F8;@D2100050ADC0031242;@
02C100;@D2115050ADC0031262;@
02C108;@D2130050ADC0031262;@
02C110;@D2145050ADC0031262;@
02C118;@D2200050ADC0031262;@
02C120;@D2215050ADC0031252;@
02C128;@D2230050ADC0031242;@
02C130;@D2245050ADC0031242;@
02C138;@D2300050ADC0031222;@
02C140;@D2315050ADC0031222;@
02C148;@D2330050ADC0031212;@
02C150;@D2345050ADC0031202;@
@E=$02C160;D;2024/02/18,00:00:00+04;@02C160
@D0000050ADC0031202@D0015050ADC00311F2@D0030050ADC00311E2@D0045050ADC00311E2@D0100050ADC00311E2@D0115050ADC0031212@D0130050ADC0031262@D0145050ADC0031282@D0200050ADC0031282@D0215050ADC0031272@D0230050ADC0031262@D0245050ADC0031262@D0300050ADC0031242@D0315050ADC0031242@D0330050ADC0031222@D0345050ADC0031212@D0400050ADC0031202@D0415050ADC0031242@D0430050ADC0031292@D0445050ADC00312A2@D0500050ADC00312A2@D0515050ADC0031282@D0530050ADC0031282@D0545050ADC0031262@D0600050ADC0031252@D0615050ADC0031242@D0630050ADC0031252@D0645050ADC00312A2@D0700050ADC00312C2@D0715050ADC00312B2@D0730050ADC00312A2@D0745050ADC0031292@D0800050ADC0031282@D0815050ADC0031262@D0830050ADC0031252@D0845050ADC0031242@D0900050ADC0031262@D0915050ADC00312A2@D0930050ADC00312C2@D0945050ADC00312C2@D1000050ADC00312A2@D1015050ADC0031292@D1030050ADC0031282@D1045050ADC0031262@D1100050ADC0031252@D1115050ADC0031242@D1130050ADC0031252@D1145050ADC00312A2@D1200050ADC00312C2@D1215050ADC00312C2@D1230050ADC00312B2@D1245050ADC00312A2@D1300050ADC0031282@D1315050ADC0031272@D1330050ADC0031262@D1345050ADC0031242@D1400050ADC0031232@D1415050ADC0031222@D1430050ADC0031252@D1445050ADC00312A2@D1500050ADC00312B2@D1515050ADC00312A2@D1530050ADC00312A2@D1545050ADC0031282@D1600050ADC0031282@D1615050ADC0031262@D1630050ADC0031262@D1645050ADC0031242@D1700050ADC0031232@D1715050ADC0031222@D1730050ADC0031212@D1745050ADC0031202@D1800050ADC0031202@D1815050ADC00311E2@D1830050ADC00311E2@D1845050ADC00311C2@D1900050ADC00311C2@D1915050ADC00311B2@D1930050ADC00311A2@D1945050ADC00311A2@D2000050ADC00311A2@D2015050ADC00311A2@D2030050ADC00311E2@D2045050ADC0031222@D2100050ADC0031252@D2115050ADC0031262@D2130050ADC0031262@D2145050ADC0031252@D2200050ADC0031242@D2215050ADC0031242@D2230050ADC0031232@D2245050ADC0031222@D2300050ADC0031222@D2315050ADC0031212@D2330050ADC0031202@D2345050ADC00311F2@DD2024021900000004@D0000050ADC00311E2@D0015050ADC00311E2@D0030050ADC00311C2@D0045050ADC00311C2@D0100050ADC00311B2@D0115050ADC00311A2@D0130050ADC00311A2@D0145050ADC0031182@D0200050ADC0031182@D0215050ADC0031192@D0230050ADC00311E2@D0245050ADC0031222@D0300050ADC0031232@D0315050ADC0031242@D0330050ADC0031232@D0345050ADC0031222@D0400050ADC0031222@D0415050ADC0031212@D0430050ADC0031202@D0445050ADC0031202@D0500050ADC00311E2@D0515050ADC00311E2@D0530050ADC00311D2@D0545050ADC00311C2@D0600050ADC00311E2@D0615050ADC0031222@D0630050ADC0031262@D0645050ADC0031262@D0700050ADC0031262@D0715050ADC0031252@D0730050ADC0031242@D0745050ADC0031232@D0800050ADC0031222@D0815050ADC0031212@D0830050ADC0031202@D0845050ADC0031202@D0900050ADC0031252@D0915050ADC0031282@D0930050ADC0031282@D0945050ADC0031282@D1000050ADC0031262@D1015050ADC0031262@D1030050ADC00312A2@D1045050ADC0031302@D1100050ADC0031362@D1115050ADC00313C2@D1130050ADC0031422@D1145050ADC0031482@D1200050ADC00314E2@D1215050ADC0031522@D1230050ADC0031582@D1245050ADC00315C2@D1300050ADC0031602@D1315050ADC0031632@D1330050ADC0031642@D1345050ADC0031612@D1400050ADC00315D2@D1415050ADC0031592@D1430050ADC0031562@D1445050ADC0031522@D1500050ADC00314E2@D1515050ADC00314A2@D1530050ADC0031492@D1545050ADC0031492@D1600050ADC00314A2@D1615050ADC00314C2@D1630050ADC00314E2@D1645050ADC0031502@D1700050ADC0031522@D1715050ADC0031522@D1730050ADC0031502@D1745050ADC00314F2@D1800050ADC00314D2@D1815050ADC00314C2@D1830050ADC00314A2@D1845050ADC0031482@D1900050ADC0031482@D1915050ADC0031482@D1930050ADC0031492@D1945050ADC00314A2@D2000050ADC00314C2@D2015050ADC00314E2@D2030050ADC0031502@D2045050ADC00314F2@D2100050ADC00314E2@D2115050ADC00314C2@D2130050ADC00314B2@D2145050ADC00314A2@D2200050ADC0031482@D2215050ADC0031462@D2230050ADC0031462@D2245050ADC0031472@D2300050ADC0031482@D2315050ADC0031482@D2330050ADC0031472@D2345050ADC0031452@DD2024022000000004@D0000050ADC0031442@D0015050ADC0031422@D0030050ADC0031402@D0045050ADC00313E2@D0100050ADC00313C2@D0115050ADC00313A2@D0130050ADC0031392@D0145050ADC0031382@D0200050ADC0031362@D0215050ADC0031342@D0230050ADC0031332@D0245050ADC0031322@D0300050ADC0031302@D0315050ADC0031302@D0330050ADC00312E2@D0345050ADC00312D2@D0400050ADC00312C2@D0415050ADC00312B2@D0430050ADC00312A2@D0445050ADC0031292@D0500050ADC0031282@D0515050ADC0031272@D0530050ADC0031262@D0545050ADC0031262@D0600050ADC0031252@D0615050ADC0031242@D0630050ADC0031232@D0645050ADC0031222@D0700050ADC0031222@D0715050ADC0031212@D0730050ADC0031202@D0745050ADC0031202@D0800050ADC0031222@D0815050ADC0031272@D0830050ADC0031282@D0845050ADC0031282@D0900050ADC0031282@D0915050ADC0031272@D0930050ADC0031262@D0945050ADC0031262@D1000050ADC0031242@D1015050ADC0031242@D1030050ADC0031282@D1045050ADC00312C2@D1100050ADC0031322@D1115050ADC0031382@D1130050ADC00313E2@D1145050ADC0031442@D1200050ADC00314A2@D1215050ADC0031502@D1230050ADC0031552@D1245050ADC00315A2@D1300050ADC00315E2@D1315050ADC0031622@D1330050ADC0031642@D1345050ADC0031622@D1400050ADC00315E2@D1415050ADC00315A2@D1430050ADC0031562@D1445050ADC0031522@D1500050ADC00314E2@D1515050ADC00314C2@D1530050ADC0031492@D1545050ADC0031482@D1600050ADC0031492@D1615050ADC00314A2@D1630050ADC00314B2@D1645050ADC00314C2@D1700050ADC00314E2@D1715050ADC00314E2@D1730050ADC00314C2@D1745050ADC00314A2@D1800050ADC0031482@D1815050ADC0031462@D1830050ADC0031452@D1845050ADC0031442@D1900050ADC0031452@D1915050ADC0031462@D1930050ADC0031482@D1945050ADC0031492@D2000050ADC00314A2@D2015050ADC00314C2@D2030050ADC00314C2@D2045050ADC00314C2@D2100050ADC00314A2@D2115050ADC0031492@D2130050ADC0031482@D2145050ADC0031462@D2200050ADC0031442@D2215050ADC0031442@D2230050ADC0031452@D2245050ADC0031462@D2300050ADC0031482@D2315050ADC0031482@D2330050ADC0031482@D2345050ADC0031462@DD2024022100000004@D0000050ADC0031442@D0015050ADC0031422@D0030050ADC0031402@D0045050ADC00313E2@D0100050ADC00313C2@D0115050ADC00313A2@D0130050ADC0031382@D0145050ADC0031372@D0200050ADC0031352@D0215050ADC0031342@D0230050ADC0031322@D0245050ADC0031302@D0300050ADC00312F2@D0315050ADC00312E2@D0330050ADC00312C2@D0345050ADC00312B2@D0400050ADC00312A2@D0415050ADC0031282@D0430050ADC0031282@D0445050ADC0031262@D0500050ADC0031252@D0515050ADC0031242@D0530050ADC0031232@D0545050ADC0031222@D0600050ADC0031212@D0615050ADC0031202@D0630050ADC00311F2@D0645050ADC00311E2@D0700050ADC00311D2@D0715050ADC00311C2@D0730050ADC00311B2@D0745050ADC00311A2@D0800050ADC00311A2@D0815050ADC0031182@D0830050ADC0031182@D0845050ADC0031172@D0900050ADC0031162@D0915050ADC0031162@D0930050ADC0031152@D0945050ADC0031182@D1000050ADC00311C2@D1015050ADC0031222@D1030050ADC0031292@D1045050ADC0031302@D1100050ADC0031372@D1115050ADC00313E2@D1130050ADC0031442@D1145050ADC00314A2@D1200050ADC0031502@D1215050ADC0031562@D1230050ADC00315A2@D1245050ADC00315E2@D1300050ADC0031622@D1315050ADC0031622@D1330050ADC00315F2@D1345050ADC00315C2@D1400050ADC0031582@D1415050ADC0031552@D1430050ADC0031522@D1445050ADC00314E2@D1500050ADC00314C2@D1515050ADC00314A2@D1530050ADC0031492@D1545050ADC0031492@D1600050ADC00314A2@D1615050ADC00314C2@D1630050ADC00314D2@D1645050ADC00314F2@D1700050ADC00314F2@D1715050ADC00314E2@D1730050ADC00314C2@D1745050ADC00314A2@D1800050ADC0031482@D1815050ADC0031462@D1830050ADC0031462@D1845050ADC0031452@D1900050ADC0031462@D1915050ADC0031482@D1930050ADC0031492@D1945050ADC00314A2@D2000050ADC00314C2@D2015050ADC00314E2@D2030050ADC00314C2@D2045050ADC00314C2@D2100050ADC00314A2@D2115050ADC0031482@D2130050ADC0031472@D2145050ADC0031472@D2200050ADC0031482@D2215050ADC0031492@D2230050ADC00314A2@D2245050ADC00314C2@D2300050ADC00314E2@D2315050ADC00314E2@D2330050ADC00314E2@D2345050ADC00314C2@DD2024022200000004@D0000050ADC00314A2@D0015050ADC0031482@D0030050ADC0031462@D0045050ADC0031442@D0100050ADC0031432@D0115050ADC0031412@D0130050ADC0031402@D0145050ADC00313E2@D0200050ADC00313C2@D0215050ADC00313B2@D0230050ADC00313A2@D0245050ADC0031382@D0300050ADC0031372@D0315050ADC0031362@D0330050ADC0031342@D0345050ADC0031342@D0400050ADC0031322@D0415050ADC0031322@D0430050ADC0031302@D0445050ADC0031302@D0500050ADC00312E2@D0515050ADC00312E2@D0530050ADC00312C2@D0545050ADC00312C2@D0600050ADC00312B2@D0615050ADC00312A2@D0630050ADC00312A2@D0645050ADC0031292@D0700050ADC0031282@D0715050ADC0031282@D0730050ADC0031262@D0745050ADC0031262@D0800050ADC0031262@D0815050ADC0031242@D0830050ADC0031242@D0845050ADC0031242@D0900050ADC0031222@D0915050ADC0031222@D0930050ADC0031222@D0945050ADC0031202@D1000050ADC0031202@D1015050ADC0031242@D1030050ADC0031292@D1045050ADC00312F2@D1100050ADC0031362@D1115050ADC00313C2@D1130050ADC0031422@D1145050ADC0031482@D1200050ADC00314E2@D1215050ADC0031542@D1230050ADC00315A2@D1245050ADC00315E2@D1300050ADC0031632@D1315050ADC0031662@D1330050ADC0031672@D1345050ADC0031652@D1400050ADC0031622@D1415050ADC00315E2@D1430050ADC00315B2@D1445050ADC0031582@D1500050ADC0031542@D1515050ADC0031502@D1530050ADC00314F2@D1545050ADC00314E2@D1600050ADC00314E2@D1615050ADC00314C2@D1630050ADC00314C2@D1645050ADC00314E2@D1700050ADC0031502@D1715050ADC0031522@D1730050ADC0031532@D1745050ADC0031542@D1800050ADC0031542@D1815050ADC0031542@D1830050ADC0031522@D1845050ADC0031502@D1900050ADC00314E2@D1915050ADC00314D2@D1930050ADC00314C2@D1945050ADC00314B2@D2000050ADC00314B2@D2015050ADC00314B2@D2030050ADC00314C2@D2045050ADC00314C2@D2100050ADC00314D2@D2115050ADC0031502@D2130050ADC0031502@D2145050ADC0031512@D2200050ADC0031512@D2215050ADC0031502@D2230050ADC00314E2@D2245050ADC00314C2@D2300050ADC00314A2@D2315050ADC0031482@D2330050ADC0031462@D2345050ADC0031442@DD2024022300000004@D0000050ADC0031422@D0015050ADC0031412@D0030050ADC0031402@D0045050ADC00313E2@D0100050ADC00313D2@D0115050ADC00313C2@D0130050ADC00313A2@D0145050ADC0031392@D0200050ADC0031382@D0215050ADC0031372@D0230050ADC0031362@D0245050ADC0031352@D0300050ADC0031342@D0315050ADC0031332@D0330050ADC0031322@D0345050ADC0031322@D0400050ADC0031302@D0415050ADC0031302@D0430050ADC00312F2@D0445050ADC00312E2@D0500050ADC00312E2@D0515050ADC00312C2@D0530050ADC00312C2@D0545050ADC00312C2@D0600050ADC00312B2@D0615050ADC00312A2@D0630050ADC00312A2@D0645050ADC0031292@D0700050ADC0031282@D0715050ADC0031282@D0730050ADC0031282@D0745050ADC0031272@D0800050ADC0031262@D0815050ADC0031262@D0830050ADC0031252@D0845050ADC0031242@D0900050ADC0031242@D0915050ADC0031242@D0930050ADC0031242@D0945050ADC0031222@D1000050ADC0031222@D1015050ADC0031222@D1030050ADC0031242@D1045050ADC00312A2@D1100050ADC0031322@D1115050ADC0031382@D1130050ADC0031402@D1145050ADC0031472@D1200050ADC00314E2@D1215050ADC0031542@D1230050ADC0031592@D1245050ADC00315D2@D1300050ADC00315E2@D1315050ADC00315C2@D1330050ADC00315A2@D1345050ADC0031572@D1400050ADC0031542@D1415050ADC0031522@D1430050ADC00314F2@D1445050ADC00314C2@D1500050ADC00314A2@D1515050ADC0031482@D1530050ADC0031482@D1545050ADC0031492@D1600050ADC00314A2@D1615050ADC00314C2@D1630050ADC00314D2@D1645050ADC00314E2@D1700050ADC00314E2@D1715050ADC00314C2@D1730050ADC00314A2@D1745050ADC0031482@D1800050ADC0031472@D1815050ADC0031462@D1830050ADC0031452@D1845050ADC0031462@D1900050ADC0031472@D1915050ADC0031492@D1930050ADC00314A2@D1945050ADC00314C2@D2000050ADC00314C2@D2015050ADC00314A2@D2030050ADC00314A2@D2045050ADC0031482@D2100050ADC0031472@D2115050ADC0031462@D2130050ADC0031452@D2145050ADC0031442@D2200050ADC0031442@D2215050ADC0031452@D2230050ADC0031462@D2245050ADC0031482@D2300050ADC00314A2@D2315050ADC00314A2@D2330050ADC0031482@D2345050ADC0031472@E=$02D390;D;2024/02/24,00:00:00+04;@02C160
02C160;@D0000050ADC0031202;@
02C168;@D0015050ADC00311F2;@
02C170;@D0030050ADC00311E2;@
02C178;@D0045050ADC00311E2;@
02C180;@D0100050ADC00311E2;@
02C188;@D0115050ADC0031212;@
02C190;@D0130050ADC0031262;@
02C198;@D0145050ADC0031282;@
02C1A0;@D0200050ADC0031282;@
02C1A8;@D0215050ADC0031272;@
02C1B0;@D0230050ADC0031262;@
02C1B8;@D0245050ADC0031262;@
02C1C0;@D0300050ADC0031242;@
02C1C8;@D0315050ADC0031242;@
02C1D0;@D0330050ADC0031222;@
02C1D8;@D0345050ADC0031212;@
02C1E0;@D0400050ADC0031202;@
02C1E8;@D0415050ADC0031242;@
02C1F0;@D0430050ADC0031292;@
02C1F8;@D0445050ADC00312A2;@
02C200;@D0500050ADC00312A2;@
02C208;@D0515050ADC0031282;@
02C210;@D0530050ADC0031282;@
02C218;@D0545050ADC0031262;@
02C220;@D0600050ADC0031252;@
02C228;@D0615050ADC0031242;@
02C230;@D0630050ADC0031252;@
02C238;@D0645050ADC00312A2;@
02C240;@D0700050ADC00312C2;@
02C248;@D0715050ADC00312B2;@
02C250;@D0730050ADC00312A2;@
02C258;@D0745050ADC0031292;@
02C260;@D0800050ADC0031282;@
02C268;@D0815050ADC0031262;@
02C270;@D0830050ADC0031252;@
02C278;@D0845050ADC0031242;@
02C280;@D0900050ADC0031262;@
02C288;@D0915050ADC00312A2;@
02C290;@D0930050ADC00312C2;@
02C298;@D0945050ADC00312C2;@
02C2A0;@D1000050ADC00312A2;@
02C2A8;@D1015050ADC0031292;@
02C2B0;@D1030050ADC0031282;@
02C2B8;@D1045050ADC0031262;@
02C2C0;@D1100050ADC0031252;@
02C2C8;@D1115050ADC0031242;@
02C2D0;@D1130050ADC0031252;@
02C2D8;@D1145050ADC00312A2;@
02C2E0;@D1200050ADC00312C2;@
02C2E8;@D1215050ADC00312C2;@
02C2F0;@D1230050ADC00312B2;@
02C2F8;@D1245050ADC00312A2;@
02C300;@D1300050ADC0031282;@
02C308;@D1315050ADC0031272;@
02C310;@D1330050ADC0031262;@
02C318;@D1345050ADC0031242;@
02C320;@D1400050ADC0031232;@
02C328;@D1415050ADC0031222;@
02C330;@D1430050ADC0031252;@
02C338;@D1445050ADC00312A2;@
02C340;@D1500050ADC00312B2;@
02C348;@D1515050ADC00312A2;@
02C350;@D1530050ADC00312A2;@
02C358;@D1545050ADC0031282;@
02C360;@D1600050ADC0031282;@
02C368;@D1615050ADC0031262;@
02C370;@D1630050ADC0031262;@
02C378;@D1645050ADC0031242;@
02C380;@D1700050ADC0031232;@
02C388;@D1715050ADC0031222;@
02C390;@D1730050ADC0031212;@
02C398;@D1745050ADC0031202;@
02C3A0;@D1800050ADC0031202;@
02C3A8;@D1815050ADC00311E2;@
02C3B0;@D1830050ADC00311E2;@
02C3B8;@D1845050ADC00311C2;@
02C3C0;@D1900050ADC00311C2;@
02C3C8;@D1915050ADC00311B2;@
02C3D0;@D1930050ADC00311A2;@
02C3D8;@D1945050ADC00311A2;@
02C3E0;@D2000050ADC00311A2;@
02C3E8;@D2015050ADC00311A2;@
02C3F0;@D2030050ADC00311E2;@
02C3F8;@D2045050ADC0031222;@
02C400;@D2100050ADC0031252;@
02C408;@D2115050ADC0031262;@
02C410;@D2130050ADC0031262;@
02C418;@D2145050ADC0031252;@
02C420;@D2200050ADC0031242;@
02C428;@D2215050ADC0031242;@
02C430;@D2230050ADC0031232;@
02C438;@D2245050ADC0031222;@
02C440;@D2300050ADC0031222;@
02C448;@D2315050ADC0031212;@
02C450;@D2330050ADC0031202;@
02C458;@D2345050ADC00311F2;@
02C460;@DD2024021900000004;@
02C468;@D0000050ADC00311E2;@
02C470;@D0015050ADC00311E2;@
02C478;@D0030050ADC00311C2;@
02C480;@D0045050ADC00311C2;@
02C488;@D0100050ADC00311B2;@
02C490;@D0115050ADC00311A2;@
02C498;@D0130050ADC00311A2;@
02C4A0;@D0145050ADC0031182;@
02C4A8;@D0200050ADC0031182;@
02C4B0;@D0215050ADC0031192;@
02C4B8;@D0230050ADC00311E2;@
02C4C0;@D0245050ADC0031222;@
02C4C8;@D0300050ADC0031232;@
02C4D0;@D0315050ADC0031242;@
02C4D8;@D0330050ADC0031232;@
02C4E0;@D0345050ADC0031222;@
02C4E8;@D0400050ADC0031222;@
02C4F0;@D0415050ADC0031212;@
02C4F8;@D0430050ADC0031202;@
02C500;@D0445050ADC0031202;@
02C508;@D0500050ADC00311E2;@
02C510;@D0515050ADC00311E2;@
02C518;@D0530050ADC00311D2;@
02C520;@D0545050ADC00311C2;@
02C528;@D0600050ADC00311E2;@
02C530;@D0615050ADC0031222;@
02C538;@D0630050ADC0031262;@
02C540;@D0645050ADC0031262;@
02C548;@D0700050ADC0031262;@
02C550;@D0715050ADC0031252;@
02C558;@D0730050ADC0031242;@
02C560;@D0745050ADC0031232;@
02C568;@D0800050ADC0031222;@
02C570;@D0815050ADC0031212;@
02C578;@D0830050ADC0031202;@
02C580;@D0845050ADC0031202;@
02C588;@D0900050ADC0031252;@
02C590;@D0915050ADC0031282;@
02C598;@D0930050ADC0031282;@
02C5A0;@D0945050ADC0031282;@
02C5A8;@D1000050ADC0031262;@
02C5B0;@D1015050ADC0031262;@
02C5B8;@D1030050ADC00312A2;@
02C5C0;@D1045050ADC0031302;@
02C5C8;@D1100050ADC0031362;@
02C5D0;@D1115050ADC00313C2;@
02C5D8;@D1130050ADC0031422;@
02C5E0;@D1145050ADC0031482;@
02C5E8;@D1200050ADC00314E2;@
02C5F0;@D1215050ADC0031522;@
02C5F8;@D1230050ADC0031582;@
02C600;@D1245050ADC00315C2;@
02C608;@D1300050ADC0031602;@
02C610;@D1315050ADC0031632;@
02C618;@D1330050ADC0031642;@
02C620;@D1345050ADC0031612;@
02C628;@D1400050ADC00315D2;@
02C630;@D1415050ADC0031592;@
02C638;@D1430050ADC0031562;@
02C640;@D1445050ADC0031522;@
02C648;@D1500050ADC00314E2;@
02C650;@D1515050ADC00314A2;@
02C658;@D1530050ADC0031492;@
02C660;@D1545050ADC0031492;@
02C668;@D1600050ADC00314A2;@
02C670;@D1615050ADC00314C2;@
02C678;@D1630050ADC00314E2;@
02C680;@D1645050ADC0031502;@
02C688;@D1700050ADC0031522;@
02C690;@D1715050ADC0031522;@
02C698;@D1730050ADC0031502;@
02C6A0;@D1745050ADC00314F2;@
02C6A8;@D1800050ADC00314D2;@
02C6B0;@D1815050ADC00314C2;@
02C6B8;@D1830050ADC00314A2;@
02C6C0;@D1845050ADC0031482;@
02C6C8;@D1900050ADC0031482;@
02C6D0;@D1915050ADC0031482;@
02C6D8;@D1930050ADC0031492;@
02C6E0;@D1945050ADC00314A2;@
02C6E8;@D2000050ADC00314C2;@
02C6F0;@D2015050ADC00314E2;@
02C6F8;@D2030050ADC0031502;@
02C700;@D2045050ADC00314F2;@
02C708;@D2100050ADC00314E2;@
02C710;@D2115050ADC00314C2;@
02C718;@D2130050ADC00314B2;@
02C720;@D2145050ADC00314A2;@
02C728;@D2200050ADC0031482;@
02C730;@D2215050ADC0031462;@
02C738;@D2230050ADC0031462;@
02C740;@D2245050ADC0031472;@
02C748;@D2300050ADC0031482;@
02C750;@D2315050ADC0031482;@
02C758;@D2330050ADC0031472;@
02C760;@D2345050ADC0031452;@
02C768;@DD2024022000000004;@
02C770;@D0000050ADC0031442;@
02C778;@D0015050ADC0031422;@
02C780;@D0030050ADC0031402;@
02C788;@D0045050ADC00313E2;@
02C790;@D0100050ADC00313C2;@
02C798;@D0115050ADC00313A2;@
02C7A0;@D0130050ADC0031392;@
02C7A8;@D0145050ADC0031382;@
02C7B0;@D0200050ADC0031362;@
02C7B8;@D0215050ADC0031342;@
02C7C0;@D0230050ADC0031332;@
02C7C8;@D0245050ADC0031322;@
02C7D0;@D0300050ADC0031302;@
02C7D8;@D0315050ADC0031302;@
02C7E0;@D0330050ADC00312E2;@
02C7E8;@D0345050ADC00312D2;@
02C7F0;@D0400050ADC00312C2;@
02C7F8;@D0415050ADC00312B2;@
02C800;@D0430050ADC00312A2;@
02C808;@D0445050ADC0031292;@
02C810;@D0500050ADC0031282;@
02C818;@D0515050ADC0031272;@
02C820;@D0530050ADC0031262;@
02C828;@D0545050ADC0031262;@
02C830;@D0600050ADC0031252;@
02C838;@D0615050ADC0031242;@
02C840;@D0630050ADC0031232;@
02C848;@D0645050ADC0031222;@
02C850;@D0700050ADC0031222;@
02C858;@D0715050ADC0031212;@
02C860;@D0730050ADC0031202;@
02C868;@D0745050ADC0031202;@
02C870;@D0800050ADC0031222;@
02C878;@D0815050ADC0031272;@
02C880;@D0830050ADC0031282;@
02C888;@D0845050ADC0031282;@
02C890;@D0900050ADC0031282;@
02C898;@D0915050ADC0031272;@
02C8A0;@D0930050ADC0031262;@
02C8A8;@D0945050ADC0031262;@
02C8B0;@D1000050ADC0031242;@
02C8B8;@D1015050ADC0031242;@
02C8C0;@D1030050ADC0031282;@
02C8C8;@D1045050ADC00312C2;@
02C8D0;@D1100050ADC0031322;@
02C8D8;@D1115050ADC0031382;@
02C8E0;@D1130050ADC00313E2;@
02C8E8;@D1145050ADC0031442;@
02C8F0;@D1200050ADC00314A2;@
02C8F8;@D1215050ADC0031502;@
02C900;@D1230050ADC0031552;@
02C908;@D1245050ADC00315A2;@
02C910;@D1300050ADC00315E2;@
02C918;@D1315050ADC0031622;@
02C920;@D1330050ADC0031642;@
02C928;@D1345050ADC0031622;@
02C930;@D1400050ADC00315E2;@
