007998;@D074504FADCFF31582;@ADC
0079A0;@D080004FADCFF31582;@ADC
0079A8;@D081504FADCFF31582;@ADC
0079B0;@D083004FADCFF31582;@ADC
0079B8;@D084504FADCFF31582;@ADC
0079C0;@D090004FADCFF31582;@ADC
0079C8;@D091504FADCFF31582;@ADC
0079D0;@D093004FADCFF31582;@ADC
0079D8;@D094504FADCFF31582;@ADC
0079E0;@D100004FADCFF31582;@ADC
0079E8;@D101504FADCFF31582;@ADC
0079F0;@D103004FADCFF31582;@ADC
0079F8;@D104504FADCFF31582;@ADC
007A00;@D110004FADCFF31582;@ADC
007A08;@D111504FADCFF31582;@ADC
007A10;@D113004FADCFF31592;@ADC
007A18;@D114504FADCFF31592;@ADC
007A20;@D120004FADCFF31592;@ADC
007A28;@D121504FADCFF31592;@ADC
007A30;@D123004FADCFF31592;@ADC
007A38;@D124504FADCFF31592;@ADC
007A40;@D130004FADCFF31592;@ADC
007A48;@D131504FADCFF31592;@ADC
007A50;@D133004FADCFF31592;@ADC
007A58;@D134504FADCFF31582;@ADC
007A60;@D140004FADCFF31582;@ADC
007A68;@D141504FADCFF31582;@ADC
007A70;@D143004FADCFF31582;@ADC
007A78;@D144504FADCFF31582;@ADC
007A80;@D150004FADCFF31582;@ADC
007A88;@D151504FADCFF31582;@ADC
007A90;@D153004FADCFF31582;@ADC
007A98;@D154504FADCFF31582;@ADC
007AA0;@D160004FADCFF31582;@ADC
007AA8;@D161504FADCFF31582;@ADC
007AB0;@D163004FADCFF31582;@ADC
007AB8;@D164504FADCFF31582;@ADC
007AC0;@D170004FADCFF31582;@ADC
007AC8;@D171504FADCFF31582;@ADC
007AD0;@D173004FADCFF31582;@ADC
007AD8;@D174504FADCFF31582;@ADC
007AE0;@D180004FADCFF31582;@ADC
007AE8;@D181504FADCFF31582;@ADC
007AF0;@D183004FADCFF31582;@ADC
007AF8;@D184504FADCFF31582;@ADC
007B00;@D190004FADCFF31582;@ADC
007B08;@D191504FADCFF31582;@ADC
007B10;@D193004FADCFF31582;@ADC
007B18;@D194504FADCFF31582;@ADC
007B20;@D200004FADCFF31582;@ADC
007B28;@D201504FADCFF31582;@ADC
007B30;@D203004FADCFF31582;@ADC
007B38;@D204504FADCFF31582;@ADC
007B40;@D210004FADCFF31582;@ADC
007B48;@D211504FADCFF31582;@ADC
007B50;@D213004FADCFF31582;@ADC
007B58;@D214504FADCFF31582;@ADC
007B60;@D220004FADCFF31582;@ADC
007B68;@D221504FADCFF31582;@ADC
007B70;@D223004FADCFF31582;@ADC
007B78;@D224504FADCFF31582;@ADC
007B80;@D230004FADCFF31592;@ADC
007B88;@D231504FADCFF31592;@ADC
007B90;@D233004FADCFF31592;@ADC
007B98;@D234504FADCFF31582;@ADC
007BA0;@DD2022061400000004;@
007BA8;@D000004FADCFF31592;@ADC
007BB0;@D001504FADCFF31582;@ADC
007BB8;@D003004FADCFF31582;@ADC
007BC0;@D004504FADCFF31592;@ADC
007BC8;@D010004FADCFF31592;@ADC
007BD0;@D011504FADCFF31592;@ADC
007BD8;@D013004FADCFF31592;@ADC
007BE0;@D014504FADCFF31592;@ADC
007BE8;@D020004FADCFF31592;@ADC
007BF0;@D021504FADCFF31592;@ADC
007BF8;@D023004FADCFF315A2;@ADC
007C00;@D024504FADCFF315A2;@ADC
007C08;@D030004FADCFF315A2;@ADC
007C10;@D031504FADCFF315A2;@ADC
007C18;@D033004FADCFF315A2;@ADC
007C20;@D034504FADCFF315A2;@ADC
007C28;@D040004FADCFF315A2;@ADC
007C30;@D041504FADCFF315A2;@ADC
007C38;@D043004FADCFF315A2;@ADC
007C40;@D044504FADCFF315A2;@ADC
007C48;@D050004FADCFF315A2;@ADC
007C50;@D051504FADCFF315A2;@ADC
007C58;@D053004FADCFF315A2;@ADC
007C60;@D054504FADCFF315A2;@ADC
007C68;@D060004FADCFF315A2;@ADC
007C70;@D061504FADCFF315B2;@ADC
007C78;@D063004FADCFF315A2;@ADC
007C80;@D064504FADCFF315A2;@ADC
007C88;@D070004FADCFF315B2;@ADC
007C90;@D071504FADCFF315B2;@ADC
007C98;@D073004FADCFF315B2;@ADC
007CA0;@D074504FADCFF315B2;@ADC
007CA8;@D080004FADCFF315B2;@ADC
007CB0;@D081504FADCFF315B2;@ADC
007CB8;@D083004FADCFF315C2;@ADC
007CC0;@D084504FADCFF315B2;@ADC
007CC8;@D090004FADCFF315B2;@ADC
007CD0;@D091504FADCFF315B2;@ADC
007CD8;@D093004FADCFF315B2;@ADC
007CE0;@D094504FADCFF315B2;@ADC
007CE8;@D100004FADCFF315B2;@ADC
007CF0;@D101504FADCFF315B2;@ADC
007CF8;@D103004FADCFF315C2;@ADC
007D00;@D104504FADCFF315C2;@ADC
007D08;@D110004FADCFF315B2;@ADC
007D10;@D111504FADCFF315B2;@ADC
007D18;@D113004FADCFF315C2;@ADC
007D20;@D114504FADCFF315B2;@ADC
007D28;@D120004FADCFF315B2;@ADC
007D30;@D121504FADCFF315B2;@ADC
007D38;@D123004FADCFF315B2;@ADC
007D40;@D124504FADCFF315B2;@ADC
007D48;@D130004FADCFF315B2;@ADC
007D50;@D131504FADCFF315A2;@ADC
007D58;@D133004FADCFF315A2;@ADC
007D60;@D134504FADCFF315A2;@ADC
007D68;@D140004FADCFF315A2;@ADC
007D70;@D141504FADCFF315A2;@ADC
007D78;@D143004FADCFF31592;@ADC
007D80;@D144504FADCFF31582;@ADC
007D88;@D150004FADCFF31582;@ADC
007D90;@D151504FADCFF31582;@ADC
007D98;@D153004FADCFF31582;@ADC
007DA0;@D154504FADCFF31582;@ADC
007DA8;@D160004FADCFF31582;@ADC
007DB0;@D161504FADCFF31572;@ADC
007DB8;@D163004FADCFF31572;@ADC
007DC0;@D164504FADCFF31562;@ADC
007DC8;@D170004FADCFF31562;@ADC
007DD0;@D171504FADCFF31562;@ADC
007DD8;@D173004FADCFF31562;@ADC
007DE0;@D174504FADCFF31562;@ADC
007DE8;@D180004FADCFF31562;@ADC
007DF0;@D181504FADCFF31562;@ADC
007DF8;@D183004FADCFF31562;@ADC
007E00;@D184504FADCFF31562;@ADC
007E08;@D190004FADCFF31562;@ADC
007E10;@D191504FADCFF31562;@ADC
007E18;@D193004FADCFF31562;@ADC
007E20;@D194504FADCFF31552;@ADC
007E28;@D200004FADCFF31552;@ADC
007E30;@D201504FADCFF31552;@ADC
007E38;@D203004FADCFF31552;@ADC
007E40;@D204504FADCFF31552;@ADC
007E48;@D210004FADCFF31552;@ADC
007E50;@D211504FADCFF31552;@ADC
007E58;@D213004FADCFF31542;@ADC
007E60;@D214504FADCFF31542;@ADC
007E68;@D220004FADCFF31542;@ADC
007E70;@D221504FADCFF31542;@ADC
007E78;@D223004FADCFF31542;@ADC
007E80;@D224504FADCFF31542;@ADC
007E88;@D230004FADCFF31542;@ADC
007E90;@D231504FADCFF31552;@ADC
007E98;@D233004FADCFF31552;@ADC
007EA0;@D234504FADCFF31552;@ADC
@E=$007EB0;D;2022/06/15,00:00:00+04;@007EB0
@D000004FADCFF31552@D001504FADCFF31562@D003004FADCFF31562@D004504FADCFF31562@D010004FADCFF31562@D011504FADCFF31562@D013004FADCFF31562@D014504FADCFF31572@D020004FADCFF31572@D021504FADCFF31582@D023004FADCFF31582@D024504FADCFF31582@D030004FADCFF31582@D031504FADCFF31582@D033004FADCFF31582@D034504FADCFF31582@D040004FADCFF31592@D041504FADCFF31592@D043004FADCFF31592@D044504FADCFF315A2@D050004FADCFF315A2@D051504FADCFF315A2@D053004FADCFF315A2@D054504FADCFF315A2@D060004FADCFF315A2@D061504FADCFF315A2@D063004FADCFF315A2@D064504FADCFF315A2@D070004FADCFF315A2@D071504FADCFF315A2@D073004FADCFF315A2@D074504FADCFF315A2@D080004FADCFF315A2@D081504FADCFF315B2@D083004FADCFF315B2@D084504FADCFF315B2@D090004FADCFF315B2@D091504FADCFF315C2@D093004FADCFF315B2@D094504FADCFF315B2@D100004FADCFF315B2@D101504FADCFF315A2@D103004FADCFF315B2@D104504FADCFF315A2@D110004FADCFF315A2@D111504FADCFF315B2@D113004FADCFF315B2@D114504FADCFF315B2@D120004FADCFF315B2@D121504FADCFF315B2@D123004FADCFF315B2@D124504FADCFF315B2@D130004FADCFF315B2@D131504FADCFF315B2@D133004FADCFF315B2@D134504FADCFF315B2@D140004FADCFF315B2@D141504FADCFF315B2@D143004FADCFF315C2@D144504FADCFF315B2@D150004FADCFF315B2@D151504FADCFF315A2@D153004FADCFF315A2@D154504FADCFF315A2@D160004FADCFF315A2@D161504FADCFF315A2@D163004FADCFF315A2@D164504FADCFF315A2@D170004FADCFF315A2@D171504FADCFF315A2@D173004FADCFF315A2@D174504FADCFF315A2@D180004FADCFF315A2@D181504FADCFF315A2@D183004FADCFF31592@D184504FADCFF31592@D190004FADCFF31592@D191504FADCFF31592@D193004FADCFF31592@D194504FADCFF31592@D200004FADCFF31582@D201504FADCFF31582@D203004FADCFF31582@D204504FADCFF31582@D210004FADCFF31572@D211504FADCFF31572@D213004FADCFF31562@D214504FADCFF31562@D220004FADCFF31562@D221504FADCFF31562@D223004FADCFF31562@D224504FADCFF31562@D230004FADCFF31562@D231504FADCFF31562@D233004FADCFF31562@D234504FADCFF31562@DD2022061600000004@D000004FADCFF31562@D001504FADCFF31562@D003004FADCFF31562@D004504FADCFF31562@D010004FADCFF31562@D011504FADCFF31562@D013004FADCFF31572@D014504FADCFF31572@D020004FADCFF31572@D021504FADCFF31582@D023004FADCFF31582@D024504FADCFF31582@D030004FADCFF31582@D031504FADCFF31582@D033004FADCFF31582@D034504FADCFF31582@D040004FADCFF31582@D041504FADCFF31592@D043004FADCFF31592@D044504FADCFF31592@D050004FADCFF315A2@D051504FADCFF315A2@D053004FADCFF315A2@D054504FADCFF315A2@D060004FADCFF315A2@D061504FADCFF315A2@D063004FADCFF315A2@D064504FADCFF315A2@D070004FADCFF315A2@D071504FADCFF315A2@D073004FADCFF315A2@D074504FADCFF315A2@D080004FADCFF315A2@D081504FADCFF315A2@D083004FADCFF315A2@D084504FADCFF315A2@D090004FADCFF315A2@D091504FADCFF315A2@D093004FADCFF315A2@D094504FADCFF315A2@D100004FADCFF315A2@D101504FADCFF315A2@D103004FADCFF315A2@D104504FADCFF315A2@D110004FADCFF315A2@D111504FADCFF315A2@D113004FADCFF315A2@D114504FADCFF315A2@D120004FADCFF315B2@D121504FADCFF315A2@D123004FADCFF315B2@D124504FADCFF315B2@D130004FADCFF315B2@D131504FADCFF315B2@D133004FADCFF315B2@D134504FADCFF315A2@D140004FADCFF315B2@D141504FADCFF315B2@D143004FADCFF315C2@D144504FADCFF315C2@D150004FADCFF315C2@D151504FADCFF315C2@D153004FADCFF315C2@D154504FADCFF315C2@D160004FADCFF315C2@D161504FADCFF315C2@D163004FADCFF315B2@D164504FADCFF315B2@D170004FADCFF315A2@D171504FADCFF315A2@D173004FADCFF315A2@D174504FADCFF315A2@D180004FADCFF315A2@D181504FADCFF31592@D183004FADCFF31582@D184504FADCFF31582@D190004FADCFF31582@D191504FADCFF31582@D193004FADCFF31582@D194504FADCFF31582@D200004FADCFF31572@D201504FADCFF31562@D203004FADCFF31572@D204504FADCFF31572@D210004FADCFF31582@D211504FADCFF31582@D213004FADCFF31582@D214504FADCFF31582@D220004FADCFF31592@D221504FADCFF31582@D223004FADCFF31592@D224504FADCFF31592@D230004FADCFF315A2@D231504FADCFF315A2@D233004FADCFF315A2@D234504FADCFF315A2@DD2022061700000004@D000004FADCFF315A2@D001504FADCFF315A2@D003004FADCFF315A2@D004504FADCFF315A2@D010004FADCFF315A2@D011504FADCFF315A2@D013004FADCFF315A2@D014504FADCFF315A2@D020004FADCFF315A2@D021504FADCFF315A2@D023004FADCFF315A2@D024504FADCFF315A2@D030004FADCFF315A2@D031504FADCFF315A2@D033004FADCFF315A2@D034504FADCFF315A2@D040004FADCFF315B2@D041504FADCFF315B2@D043004FADCFF315B2@D044504FADCFF315B2@D050004FADCFF315B2@D051504FADCFF315B2@D053004FADCFF315C2@D054504FADCFF315C2@D060004FADCFF315C2@D061504FADCFF315C2@D063004FADCFF315C2@D064504FADCFF315C2@D070004FADCFF315C2@D071504FADCFF315C2@D073004FADCFF315C2@D074504FADCFF315C2@D080004FADCFF315C2@D081504FADCFF315C2@D083004FADCFF315C2@D084504FADCFF315C2@D090004FADCFF315C2@D091504FADCFF315C2@D093004FADCFF315C2@D094504FADCFF315C2@D100004FADCFF315C2@D101504FADCFF315C2@D103004FADCFF315C2@D104504FADCFF315C2@D110004FADCFF315C2@D111504FADCFF315C2@D113004FADCFF315C2@D114504FADCFF315C2@D120004FADCFF315C2@D121504FADCFF315C2@D123004FADCFF315C2@D124504FADCFF315C2@D130004FADCFF315C2@D131504FADCFF315C2@D133004FADCFF315C2@D134504FADCFF315C2@D140004FADCFF315C2@D141504FADCFF315C2@D143004FADCFF315C2@D144504FADCFF315C2@D150004FADCFF315B2@D151504FADCFF315B2@D153004FADCFF315B2@D154504FADCFF315A2@D160004FADCFF315A2@D161504FADCFF315A2@D163004FADCFF315A2@D164504FADCFF315A2@D170004FADCFF315A2@D171504FADCFF315A2@D173004FADCFF315A2@D174504FADCFF315A2@D180004FADCFF315A2@D181504FADCFF315A2@D183004FADCFF315A2@D184504FADCFF315A2@D190004FADCFF315A2@D191504FADCFF315A2@D193004FADCFF315A2@D194504FADCFF315A2@D200004FADCFF315A2@D201504FADCFF315A2@D203004FADCFF315A2@D204504FADCFF315A2@D210004FADCFF315A2@D211504FADCFF315A2@D213004FADCFF315A2@D214504FADCFF315A2@D220004FADCFF315A2@D221504FADCFF315A2@D223004FADCFF315A2@D224504FADCFF315A2@D230004FADCFF315A2@D231504FADCFF315A2@D233004FADCFF315A2@D234504FADCFF315A2@DD2022061800000004@D000004FADCFF315A2@D001504FADCFF315A2@D003004FADCFF315A2@D004504FADCFF315A2@D010004FADCFF315A2@D011504FADCFF315A2@D013004FADCFF315A2@D014504FADCFF315A2@D020004FADCFF315A2@D021504FADCFF315A2@D023004FADCFF315A2@D024504FADCFF315A2@D030004FADCFF315A2@D031504FADCFF315A2@D033004FADCFF315B2@D034504FADCFF315A2@D040004FADCFF315B2@D041504FADCFF315B2@D043004FADCFF315C2@D044504FADCFF315C2@D050004FADCFF315C2@D051504FADCFF315C2@D053004FADCFF315C2@D054504FADCFF315C2@D060004FADCFF315C2@D061504FADCFF315C2@D063004FADCFF315C2@D064504FADCFF315C2@D070004FADCFF315C2@D071504FADCFF315C2@D073004FADCFF315C2@D074504FADCFF315C2@D080004FADCFF315C2@D081504FADCFF315C2@D083004FADCFF315C2@D084504FADCFF315C2@D090004FADCFF315C2@D091504FADCFF315C2@D093004FADCFF315C2@D094504FADCFF315D2@D100004FADCFF315D2@D101504FADCFF315D2@D103004FADCFF315D2@D104504FADCFF315D2@D110004FADCFF315D2@D111504FADCFF315E2@D113004FADCFF315D2@D114504FADCFF315D2@D120004FADCFF315D2@D121504FADCFF315D2@D123004FADCFF315E2@D124504FADCFF315D2@D130004FADCFF315D2@D131504FADCFF315D2@D133004FADCFF315D2@D134504FADCFF315D2@D140004FADCFF315C2@D141504FADCFF315D2@D143004FADCFF315C2@D144504FADCFF315C2@D150004FADCFF315C2@D151504FADCFF315C2@D153004FADCFF315C2@D154504FADCFF315C2@D160004FADCFF315C2@D161504FADCFF315C2@D163004FADCFF315C2@D164504FADCFF315C2@D170004FADCFF315C2@D171504FADCFF315C2@D173004FADCFF315C2@D174504FADCFF315C2@D180004FADCFF315C2@D181504FADCFF315C2@D183004FADCFF315C2@D184504FADCFF315C2@D190004FADCFF315C2@D191504FADCFF315C2@D193004FADCFF315C2@D194504FADCFF315C2@D200004FADCFF315C2@D201504FADCFF315C2@D203004FADCFF315C2@D204504FADCFF315C2@D210004FADCFF315C2@D211504FADCFF315C2@D213004FADCFF315B2@D214504FADCFF315B2@D220004FADCFF315B2@D221504FADCFF315A2@D223004FADCFF315A2@D224504FADCFF315A2@D230004FADCFF315A2@D231504FADCFF315A2@D233004FADCFF315A2@D234504FADCFF31592@DD2022061900000004@D000004FADCFF31592@D001504FADCFF31592@D003004FADCFF31582@D004504FADCFF31582@D010004FADCFF31582@D011504FADCFF31582@D013004FADCFF31582@D014504FADCFF31592@D020004FADCFF31592@D021504FADCFF31592@D023004FADCFF315A2@D024504FADCFF315A2@D030004FADCFF31592@D031504FADCFF31592@D033004FADCFF31592@D034504FADCFF31592@D040004FADCFF31592@D041504FADCFF31592@D043004FADCFF315A2@D044504FADCFF31592@D050004FADCFF315A2@D051504FADCFF315A2@D053004FADCFF315A2@D054504FADCFF315A2@D060004FADCFF315A2@D061504FADCFF315A2@D063004FADCFF315A2@D064504FADCFF315A2@D070004FADCFF315A2@D071504FADCFF315A2@D073004FADCFF315A2@D074504FADCFF31592@D080004FADCFF31592@D081504FADCFF31592@D083004FADCFF31592@D084504FADCFF31582@D090004FADCFF31582@D091504FADCFF31582@D093004FADCFF31582@D094504FADCFF31582@D100004FADCFF31582@D101504FADCFF31582@D103004FADCFF31582@D104504FADCFF31582@D110004FADCFF31572@D111504FADCFF31572@D113004FADCFF31572@D114504FADCFF31572@D120004FADCFF31572@D121504FADCFF31572@D123004FADCFF31572@D124504FADCFF31572@D130004FADCFF31572@D131504FADCFF31572@D133004FADCFF31572@D134504FADCFF31572@D140004FADCFF31572@D141504FADCFF31572@D143004FADCFF31572@D144504FADCFF31572@D150004FADCFF31572@D151504FADCFF31572@D153004FADCFF31572@D154504FADCFF31572@D160004FADCFF31572@D161504FADCFF31582@D163004FADCFF31582@D164504FADCFF31582@D170004FADCFF31582@D171504FADCFF31582@D173004FADCFF31582@D174504FADCFF31582@D180004FADCFF31582@D181504FADCFF31582@D183004FADCFF31582@D184504FADCFF31582@D190004FADCFF31582@D191504FADCFF31582@D193004FADCFF31592@D194504FADCFF31592@D200004FADCFF31592@D201504FADCFF315A2@D203004FADCFF315A2@D204504FADCFF315A2@D210004FADCFF315A2@D211504FADCFF315A2@D213004FADCFF31592@D214504FADCFF31592@D220004FADCFF31592@D221504FADCFF31582@D223004FADCFF31592@D224504FADCFF31582@D230004FADCFF31582@D231504FADCFF31582@D233004FADCFF31582@D234504FADCFF31582@DD2022062000000004@D000004FADCFF31582@D001504FADCFF31582@D003004FADCFF31582@D004504FADCFF31582@D010004FADCFF31582@D011504FADCFF31582@D013004FADCFF31582@D014504FADCFF31582@D020004FADCFF31582@D021504FADCFF31582@D023004FADCFF31582@D024504FADCFF31582@D030004FADCFF31582@D031504FADCFF31582@D033004FADCFF31582@D034504FADCFF31582@D040004FADCFF31582@D041504FADCFF31582@D043004FADCFF31582@D044504FADCFF31582@D050004FADCFF31582@D051504FADCFF31582@D053004FADCFF31582@D054504FADCFF31582@D060004FADCFF31582@D061504FADCFF31582@D063004FADCFF31582@D064504FADCFF31572@D070004FADCFF31572@D071504FADCFF31562@D073004FADCFF31562@D074504FADCFF31562@D080004FADCFF31562@D081504FADCFF31562@D083004FADCFF31552@D084504FADCFF31542@D090004FADCFF31542@D091504FADCFF31542@D093004FADCFF31542@D094504FADCFF31532@D100004FADCFF31532@D101504FADCFF31522@D103004FADCFF31522@D104504FADCFF31522@D110004FADCFF31522@D111504FADCFF31522@D113004FADCFF31512@D114504FADCFF31502@D120004FADCFF31502@D121504FADCFF31502@D123004FADCFF31502@D124504FADCFF31502@D130004FADCFF31502@D131504FADCFF31502@D133004FADCFF31502@D134504FADCFF31502@D140004FADCFF31502@D141504FADCFF31502@D143004FADCFF31502@D144504FADCFF31502@D150004FADCFF31512@D151504FADCFF31512@D153004FADCFF31512@D154504FADCFF31522@D160004FADCFF31522@D161504FADCFF31522@D163004FADCFF31522@D164504FADCFF31522@D170004FADCFF31522@D171504FADCFF31522@D173004FADCFF31522@D174504FADCFF31532@D180004FADCFF31532@D181504FADCFF31542@D183004FADCFF31542@D184504FADCFF31542@D190004FADCFF31542@D191504FADCFF31542@D193004FADCFF31552@D194504FADCFF31562@D200004FADCFF31562@D201504FADCFF31562@D203004FADCFF31562@D204504FADCFF31562@D210004FADCFF31572@D211504FADCFF31572@D213004FADCFF31572@D214504FADCFF31572@D220004FADCFF31572@D221504FADCFF31572@D223004FADCFF31572@D224504FADCFF31572@D230004FADCFF31572@D231504FADCFF31572@D233004FADCFF31572@D234504FADCFF31572@E=$0090E0;D;2022/06/21,00:00:00+04;@007EB0
007EB0;@D000004FADCFF31552;@ADC
007EB8;@D001504FADCFF31562;@ADC
007EC0;@D003004FADCFF31562;@ADC
007EC8;@D004504FADCFF31562;@ADC
007ED0;@D010004FADCFF31562;@ADC
007ED8;@D011504FADCFF31562;@ADC
007EE0;@D013004FADCFF31562;@ADC
007EE8;@D014504FADCFF31572;@ADC
007EF0;@D020004FADCFF31572;@ADC
007EF8;@D021504FADCFF31582;@ADC
007F00;@D023004FADCFF31582;@ADC
007F08;@D024504FADCFF31582;@ADC
007F10;@D030004FADCFF31582;@ADC
007F18;@D031504FADCFF31582;@ADC
007F20;@D033004FADCFF31582;@ADC
007F28;@D034504FADCFF31582;@ADC
007F30;@D040004FADCFF31592;@ADC
007F38;@D041504FADCFF31592;@ADC
007F40;@D043004FADCFF31592;@ADC
007F48;@D044504FADCFF315A2;@ADC
007F50;@D050004FADCFF315A2;@ADC
007F58;@D051504FADCFF315A2;@ADC
007F60;@D053004FADCFF315A2;@ADC
007F68;@D054504FADCFF315A2;@ADC
007F70;@D060004FADCFF315A2;@ADC
007F78;@D061504FADCFF315A2;@ADC
007F80;@D063004FADCFF315A2;@ADC
007F88;@D064504FADCFF315A2;@ADC
007F90;@D070004FADCFF315A2;@ADC
007F98;@D071504FADCFF315A2;@ADC
007FA0;@D073004FADCFF315A2;@ADC
007FA8;@D074504FADCFF315A2;@ADC
007FB0;@D080004FADCFF315A2;@ADC
007FB8;@D081504FADCFF315B2;@ADC
007FC0;@D083004FADCFF315B2;@ADC
007FC8;@D084504FADCFF315B2;@ADC
007FD0;@D090004FADCFF315B2;@ADC
007FD8;@D091504FADCFF315C2;@ADC
007FE0;@D093004FADCFF315B2;@ADC
007FE8;@D094504FADCFF315B2;@ADC
007FF0;@D100004FADCFF315B2;@ADC
007FF8;@D101504FADCFF315A2;@ADC
008000;@D103004FADCFF315B2;@ADC
008008;@D104504FADCFF315A2;@ADC
008010;@D110004FADCFF315A2;@ADC
008018;@D111504FADCFF315B2;@ADC
008020;@D113004FADCFF315B2;@ADC
008028;@D114504FADCFF315B2;@ADC
008030;@D120004FADCFF315B2;@ADC
008038;@D121504FADCFF315B2;@ADC
008040;@D123004FADCFF315B2;@ADC
008048;@D124504FADCFF315B2;@ADC
008050;@D130004FADCFF315B2;@ADC
008058;@D131504FADCFF315B2;@ADC
008060;@D133004FADCFF315B2;@ADC
008068;@D134504FADCFF315B2;@ADC
008070;@D140004FADCFF315B2;@ADC
008078;@D141504FADCFF315B2;@ADC
008080;@D143004FADCFF315C2;@ADC
008088;@D144504FADCFF315B2;@ADC
008090;@D150004FADCFF315B2;@ADC
008098;@D151504FADCFF315A2;@ADC
0080A0;@D153004FADCFF315A2;@ADC
0080A8;@D154504FADCFF315A2;@ADC
0080B0;@D160004FADCFF315A2;@ADC
0080B8;@D161504FADCFF315A2;@ADC
0080C0;@D163004FADCFF315A2;@ADC
0080C8;@D164504FADCFF315A2;@ADC
0080D0;@D170004FADCFF315A2;@ADC
0080D8;@D171504FADCFF315A2;@ADC
0080E0;@D173004FADCFF315A2;@ADC
0080E8;@D174504FADCFF315A2;@ADC
0080F0;@D180004FADCFF315A2;@ADC
0080F8;@D181504FADCFF315A2;@ADC
008100;@D183004FADCFF31592;@ADC
008108;@D184504FADCFF31592;@ADC
008110;@D190004FADCFF31592;@ADC
008118;@D191504FADCFF31592;@ADC
008120;@D193004FADCFF31592;@ADC
008128;@D194504FADCFF31592;@ADC
008130;@D200004FADCFF31582;@ADC
008138;@D201504FADCFF31582;@ADC
008140;@D203004FADCFF31582;@ADC
008148;@D204504FADCFF31582;@ADC
008150;@D210004FADCFF31572;@ADC
008158;@D211504FADCFF31572;@ADC
008160;@D213004FADCFF31562;@ADC
008168;@D214504FADCFF31562;@ADC
008170;@D220004FADCFF31562;@ADC
008178;@D221504FADCFF31562;@ADC
008180;@D223004FADCFF31562;@ADC
008188;@D224504FADCFF31562;@ADC
008190;@D230004FADCFF31562;@ADC
008198;@D231504FADCFF31562;@ADC
0081A0;@D233004FADCFF31562;@ADC
0081A8;@D234504FADCFF31562;@ADC
0081B0;@DD2022061600000004;@
0081B8;@D000004FADCFF31562;@ADC
0081C0;@D001504FADCFF31562;@ADC
0081C8;@D003004FADCFF31562;@ADC
0081D0;@D004504FADCFF31562;@ADC
0081D8;@D010004FADCFF31562;@ADC
0081E0;@D011504FADCFF31562;@ADC
0081E8;@D013004FADCFF31572;@ADC
0081F0;@D014504FADCFF31572;@ADC
0081F8;@D020004FADCFF31572;@ADC
008200;@D021504FADCFF31582;@ADC
008208;@D023004FADCFF31582;@ADC
008210;@D024504FADCFF31582;@ADC
008218;@D030004FADCFF31582;@ADC
008220;@D031504FADCFF31582;@ADC
008228;@D033004FADCFF31582;@ADC
008230;@D034504FADCFF31582;@ADC
008238;@D040004FADCFF31582;@ADC
008240;@D041504FADCFF31592;@ADC
008248;@D043004FADCFF31592;@ADC
008250;@D044504FADCFF31592;@ADC
008258;@D050004FADCFF315A2;@ADC
008260;@D051504FADCFF315A2;@ADC
008268;@D053004FADCFF315A2;@ADC
008270;@D054504FADCFF315A2;@ADC
008278;@D060004FADCFF315A2;@ADC
008280;@D061504FADCFF315A2;@ADC
008288;@D063004FADCFF315A2;@ADC
008290;@D064504FADCFF315A2;@ADC
008298;@D070004FADCFF315A2;@ADC
0082A0;@D071504FADCFF315A2;@ADC
0082A8;@D073004FADCFF315A2;@ADC
0082B0;@D074504FADCFF315A2;@ADC
0082B8;@D080004FADCFF315A2;@ADC
0082C0;@D081504FADCFF315A2;@ADC
0082C8;@D083004FADCFF315A2;@ADC
0082D0;@D084504FADCFF315A2;@ADC
0082D8;@D090004FADCFF315A2;@ADC
0082E0;@D091504FADCFF315A2;@ADC
0082E8;@D093004FADCFF315A2;@ADC
0082F0;@D094504FADCFF315A2;@ADC
0082F8;@D100004FADCFF315A2;@ADC
008300;@D101504FADCFF315A2;@ADC
008308;@D103004FADCFF315A2;@ADC
008310;@D104504FADCFF315A2;@ADC
008318;@D110004FADCFF315A2;@ADC
008320;@D111504FADCFF315A2;@ADC
008328;@D113004FADCFF315A2;@ADC
008330;@D114504FADCFF315A2;@ADC
008338;@D120004FADCFF315B2;@ADC
008340;@D121504FADCFF315A2;@ADC
008348;@D123004FADCFF315B2;@ADC
008350;@D124504FADCFF315B2;@ADC
008358;@D130004FADCFF315B2;@ADC
008360;@D131504FADCFF315B2;@ADC
008368;@D133004FADCFF315B2;@ADC
008370;@D134504FADCFF315A2;@ADC
008378;@D140004FADCFF315B2;@ADC
008380;@D141504FADCFF315B2;@ADC
008388;@D143004FADCFF315C2;@ADC
008390;@D144504FADCFF315C2;@ADC
008398;@D150004FADCFF315C2;@ADC
0083A0;@D151504FADCFF315C2;@ADC
0083A8;@D153004FADCFF315C2;@ADC
0083B0;@D154504FADCFF315C2;@ADC
0083B8;@D160004FADCFF315C2;@ADC
0083C0;@D161504FADCFF315C2;@ADC
0083C8;@D163004FADCFF315B2;@ADC
0083D0;@D164504FADCFF315B2;@ADC
0083D8;@D170004FADCFF315A2;@ADC
0083E0;@D171504FADCFF315A2;@ADC
0083E8;@D173004FADCFF315A2;@ADC
0083F0;@D174504FADCFF315A2;@ADC
0083F8;@D180004FADCFF315A2;@ADC
008400;@D181504FADCFF31592;@ADC
008408;@D183004FADCFF31582;@ADC
008410;@D184504FADCFF31582;@ADC
