071DD8;@D000015CADC9C30552;@ADC
071DE0;@D001515BADC9B30512;@ADC
071DE8;@D003015BADC9B304E2;@ADC
071DF0;@D004515BADC9B304A2;@ADC
071DF8;@D010015BADC9B304A2;@ADC
071E00;@D011515BADC9B304B2;@ADC
071E08;@D013015CADC9C30512;@ADC
071E10;@D014515CADC9C30542;@ADC
071E18;@D020015CADC9C305B2;@ADC
071E20;@D021515CADC9C305C2;@ADC
071E28;@D023015CADC9C305D2;@ADC
071E30;@D024515BADC9B305E2;@ADC
071E38;@D030015BADC9B305F2;@ADC
071E40;@D031515CADC9C305F2;@ADC
071E48;@D033015CADC9C30602;@ADC
071E50;@D034515BADC9B30662;@ADC
071E58;@D040015CADC9C306E2;@ADC
071E60;@D041515CADC9C30732;@ADC
071E68;@D043015BADC9B30702;@ADC
071E70;@D044515BADC9B30702;@ADC
071E78;@D050015CADC9C306E2;@ADC
071E80;@D051515CADC9C30702;@ADC
071E88;@D053015CADC9C307C2;@ADC
071E90;@D054515CADC9C307D2;@ADC
071E98;@D060015CADC9C30792;@ADC
071EA0;@D061515CADC9C30762;@ADC
071EA8;@D063015CADC9C306E2;@ADC
071EB0;@D064515BADC9B306A2;@ADC
071EB8;@D070015BADC9B30692;@ADC
071EC0;@D071515CADC9C30672;@ADC
071EC8;@D073015BADC9B30672;@ADC
071ED0;@D074515CADC9C30682;@ADC
071ED8;@D080015BADC9B30672;@ADC
071EE0;@D081515CADC9C30672;@ADC
071EE8;@D083015CADC9C30682;@ADC
071EF0;@D084515CADC9C30692;@ADC
071EF8;@D090015CADC9C30682;@ADC
071F00;@D091515CADC9C30682;@ADC
071F08;@D093015CADC9C30682;@ADC
071F10;@D094515CADC9C30682;@ADC
071F18;@D100015CADC9C30682;@ADC
071F20;@D101515CADC9C30682;@ADC
071F28;@D103015CADC9C30682;@ADC
071F30;@D104515CADC9C30672;@ADC
071F38;@D110015DADC9D30662;@ADC
071F40;@D111515CADC9C30652;@ADC
071F48;@D113015CADC9C30642;@ADC
071F50;@D114515BADC9B30632;@ADC
071F58;@D120015CADC9C30622;@ADC
071F60;@D121515CADC9C30622;@ADC
071F68;@D123015CADC9C30612;@ADC
071F70;@D124515CADC9C30612;@ADC
071F78;@D130015CADC9C30612;@ADC
071F80;@D131515CADC9C30602;@ADC
071F88;@D133015DADC9D30612;@ADC
071F90;@D134515DADC9D30632;@ADC
071F98;@D140015CADC9C30622;@ADC
071FA0;@D141515DADC9D30652;@ADC
071FA8;@D143015DADC9D30652;@ADC
071FB0;@D144515DADC9D30672;@ADC
071FB8;@D150015DADC9D306A2;@ADC
071FC0;@D151515DADC9D306D2;@ADC
071FC8;@D153015DADC9D306D2;@ADC
071FD0;@D154515CADC9C306F2;@ADC
071FD8;@D160015DADC9D30702;@ADC
071FE0;@D161515DADC9D30712;@ADC
071FE8;@D163015DADC9D30722;@ADC
071FF0;@D164515DADC9D30752;@ADC
071FF8;@D170015DADC9D30792;@ADC
072000;@D171515DADC9D307C2;@ADC
072008;@D173015DADC9D307D2;@ADC
072010;@D174515DADC9D30802;@ADC
072018;@D180015DADC9D30812;@ADC
072020;@D181515DADC9D307F2;@ADC
072028;@D183015DADC9D30802;@ADC
072030;@D184515DADC9D30832;@ADC
072038;@D190015DADC9D30862;@ADC
072040;@D191515DADC9D30892;@ADC
072048;@D193015DADC9D30872;@ADC
072050;@D194515DADC9D30882;@ADC
072058;@D200015EADC9E30872;@ADC
072060;@D201515EADC9E30852;@ADC
072068;@D203015EADC9E30852;@ADC
072070;@D204515EADC9E30862;@ADC
072078;@D210015EADC9E30852;@ADC
072080;@D211515EADC9E30842;@ADC
072088;@D213015DADC9D30832;@ADC
072090;@D214515EADC9E30812;@ADC
072098;@D220015EADC9E30802;@ADC
0720A0;@D221515EADC9E307F2;@ADC
0720A8;@D223015EADC9E307D2;@ADC
0720B0;@D224515EADC9E307C2;@ADC
0720B8;@D230015FADC9F307B2;@ADC
0720C0;@D231515FADC9F307B2;@ADC
0720C8;@D2330150ADCA0307B2;@ADC
0720D0;@D2345150ADCA0307B2;@ADC
0720D8;@DD20231227000000A0;@
0720E0;@D0000150ADCA0307B2;@ADC
0720E8;@D0015152ADCA2307C2;@ADC
0720F0;@D0030153ADCA3307C2;@ADC
0720F8;@D0045153ADCA3307B2;@ADC
072100;@D0100153ADCA3307A2;@ADC
072108;@D0115154ADCA4307A2;@ADC
072110;@D0130155ADCA5307A2;@ADC
072118;@D0145156ADCA630782;@ADC
072120;@D0200155ADCA530782;@ADC
072128;@D0215158ADCA830792;@ADC
072130;@D023015AADCAA307A2;@ADC
072138;@D024515BADCAB307A2;@ADC
072140;@D030015AADCAA30792;@ADC
072148;@D031515CADCAC30782;@ADC
072150;@D033015DADCAD30792;@ADC
072158;@D034515DADCAD30792;@ADC
072160;@D0400150ADCB030782;@ADC
072168;@D0415151ADCB130792;@ADC
072170;@D0430150ADCB030792;@ADC
072178;@D0445152ADCB2307A2;@ADC
072180;@D0500154ADCB4307D2;@ADC
072188;@D0515157ADCB7307D2;@ADC
072190;@D0530156ADCB6307D2;@ADC
072198;@D0545155ADCB5307D2;@ADC
0721A0;@D0600158ADCB8307E2;@ADC
0721A8;@D061515BADCBB307E2;@ADC
0721B0;@D063015AADCBA307D2;@ADC
0721B8;@D064515CADCBC307D2;@ADC
0721C0;@D070015CADCBC307D2;@ADC
0721C8;@D071515FADCBF30822;@ADC
0721D0;@D0730150ADCC030822;@ADC
0721D8;@D0745150ADCC030832;@ADC
0721E0;@D0800154ADCC430842;@ADC
0721E8;@D0815154ADCC430842;@ADC
0721F0;@D0830154ADCC430832;@ADC
0721F8;@D0845156ADCC630822;@ADC
072200;@D0900157ADCC730822;@ADC
072208;@D0915157ADCC730812;@ADC
072210;@D0930157ADCC730812;@ADC
072218;@D0945158ADCC8307F2;@ADC
072220;@D100015BADCCB30812;@ADC
072228;@D101515CADCCC30822;@ADC
072230;@D103015EADCCE30822;@ADC
072238;@D104515DADCCD30842;@ADC
072240;@D110015EADCCE30832;@ADC
072248;@D111515FADCCF30812;@ADC
072250;@D113015EADCCE30802;@ADC
072258;@D1145150ADCD030812;@ADC
072260;@D1200151ADCD130812;@ADC
072268;@D121515FADCCF30802;@ADC
072270;@D1230155ADCD5307F2;@ADC
072278;@D1245154ADCD4307F2;@ADC
072280;@D1300157ADCD7307F2;@ADC
072288;@D1315157ADCD7307E2;@ADC
072290;@D1330158ADCD8307D2;@ADC
072298;@D1345158ADCD8307D2;@ADC
0722A0;@D1400159ADCD9307D2;@ADC
0722A8;@D141515CADCDC307D2;@ADC
0722B0;@D143015CADCDC307E2;@ADC
0722B8;@D144515DADCDD307F2;@ADC
0722C0;@D150015BADCDB307F2;@ADC
0722C8;@D151515EADCDE30822;@ADC
0722D0;@D153015DADCDD30822;@ADC
0722D8;@D154515BADCDB30822;@ADC
0722E0;@D160015FADCDF30842;@ADC
0722E8;@D161515FADCDF30892;@ADC
0722F0;@D1630154ADCE430892;@ADC
0722F8;@D1645154ADCE430882;@ADC
072300;@D1700156ADCE6308A2;@ADC
072308;@D1715156ADCE6308B2;@ADC
072310;@D1730159ADCE9308C2;@ADC
072318;@D1745158ADCE8308B2;@ADC
072320;@D1800159ADCE9308A2;@ADC
072328;@D1815157ADCE7308C2;@ADC
072330;@D1830158ADCE830932;@ADC
072338;@D1845158ADCE830942;@ADC
072340;@D190015EADCEE30962;@ADC
072348;@D191515EADCEE309B2;@ADC
072350;@D193015DADCED30A52;@ADC
072358;@D194515DADCED30A22;@ADC
072360;@D200015EADCEE309B2;@ADC
072368;@D201515FADCEF309D2;@ADC
072370;@D2030152ADCF2309F2;@ADC
072378;@D2045153ADCF330A02;@ADC
072380;@D2100156ADCF6309C2;@ADC
072388;@D2115156ADCF6309B2;@ADC
072390;@D2130157ADCF730992;@ADC
072398;@D2145156ADCF630982;@ADC
0723A0;@D2200159ADCF930982;@ADC
0723A8;@D2215156ADCF630972;@ADC
0723B0;@D2230158ADCF830972;@ADC
0723B8;@D2245158ADCF830962;@ADC
0723C0;@D230015BADCFB30952;@ADC
0723C8;@D2315158ADCF830952;@ADC
0723D0;@D233015CADCFC30942;@ADC
0723D8;@D2345159ADCF930942;@ADC
0723E0;@DD20231228000000A0;@
0723E8;@D000015CADCFC30942;@ADC
0723F0;@D001515CADCFC30932;@ADC
0723F8;@D0030160ADC0030922;@ADC
072400;@D0045162ADC0230942;@ADC
072408;@D0100162ADC0230932;@ADC
072410;@D0115164ADC0430922;@ADC
072418;@D0130163ADC0330922;@ADC
072420;@D014516AADC0A30912;@ADC
072428;@D0200166ADC0630912;@ADC
072430;@D0215167ADC0730902;@ADC
072438;@D023016CADC0C30902;@ADC
072440;@D024516DADC0D308F2;@ADC
072448;@D030016EADC0E308F2;@ADC
072450;@D031516EADC0E308F2;@ADC
072458;@D033016DADC0D30902;@ADC
072460;@D034516FADC0F30902;@ADC
072468;@D0400163ADC13308F2;@ADC
072470;@D0415162ADC12308F2;@ADC
072478;@D0430163ADC13308F2;@ADC
072480;@D0445166ADC16308F2;@ADC
072488;@D0500164ADC14308F2;@ADC
072490;@D0515167ADC17308E2;@ADC
072498;@D0530163ADC13308E2;@ADC
0724A0;@D0545165ADC15308E2;@ADC
0724A8;@D0600167ADC17308E2;@ADC
0724B0;@D0615165ADC15308E2;@ADC
0724B8;@D0630168ADC18308D2;@ADC
0724C0;@D0645168ADC18308D2;@ADC
0724C8;@D0700169ADC19308E2;@ADC
0724D0;@D0715167ADC17308D2;@ADC
0724D8;@D0730168ADC18308D2;@ADC
0724E0;@D074516BADC1B308D2;@ADC
0724E8;@D080016BADC1B308C2;@ADC
0724F0;@D0815168ADC18308B2;@ADC
0724F8;@D083016AADC1A308B2;@ADC
072500;@D084516CADC1C308A2;@ADC
072508;@D090016AADC1A308A2;@ADC
072510;@D091516BADC1B30892;@ADC
072518;@D0930160ADC2030892;@ADC
072520;@D094516EADC1E30882;@ADC
072528;@D1000160ADC2030862;@ADC
072530;@D101516FADC1F30832;@ADC
072538;@D1030161ADC21307E2;@ADC
072540;@D1045160ADC20307D2;@ADC
072548;@D1100160ADC20307E2;@ADC
072550;@D1115165ADC25307A2;@ADC
072558;@D1130164ADC2430782;@ADC
072560;@D1145165ADC2530782;@ADC
072568;@D1200163ADC2330792;@ADC
072570;@D1215163ADC23307A2;@ADC
072578;@D1230162ADC22307A2;@ADC
072580;@D1245161ADC21307B2;@ADC
072588;@D1300162ADC22307C2;@ADC
072590;@D1315164ADC24307E2;@ADC
072598;@D1330166ADC2630832;@ADC
0725A0;@D1345164ADC24308B2;@ADC
0725A8;@D1400168ADC2830942;@ADC
0725B0;@D141516AADC2A30A02;@ADC
0725B8;@D143016EADC2E30A22;@ADC
0725C0;@D144516FADC2F30A22;@ADC
0725C8;@D150016DADC2D309A2;@ADC
0725D0;@D151516EADC2E30932;@ADC
0725D8;@D153016DADC2D30902;@ADC
0725E0;@D154516CADC2C30992;@ADC
0725E8;@D160016EADC2E30A42;@ADC
0725F0;@D1615160ADC3030A82;@ADC
0725F8;@D1630161ADC3130A62;@ADC
072600;@D1645164ADC3430A72;@ADC
072608;@D170016AADC3A30AA2;@ADC
072610;@D1715166ADC3630A82;@ADC
072618;@D1730166ADC3630AF2;@ADC
072620;@D1745169ADC3930AB2;@ADC
072628;@D180016AADC3A30AF2;@ADC
072630;@D181516BADC3B30AF2;@ADC
072638;@D183016DADC3D30AC2;@ADC
072640;@D184516EADC3E30AD2;@ADC
072648;@D1900161ADC4130AB2;@ADC
072650;@D191516FADC3F30AC2;@ADC
072658;@D193016FADC3F30B22;@ADC
072660;@D1945162ADC4230B42;@ADC
072668;@D2000166ADC4630B22;@ADC
072670;@D2015163ADC4330B42;@ADC
072678;@D2030163ADC4330AF2;@ADC
072680;@D2045166ADC4630A62;@ADC
072688;@D2100166ADC46309E2;@ADC
072690;@D2115168ADC48309C2;@ADC
072698;@D2130166ADC4630982;@ADC
0726A0;@D2145167ADC47308D2;@ADC
0726A8;@D2200169ADC4930832;@ADC
0726B0;@D221516BADC4B30792;@ADC
0726B8;@D223016CADC4C30722;@ADC
0726C0;@D224516CADC4C306D2;@ADC
0726C8;@D230016EADC4E306B2;@ADC
0726D0;@D231516FADC4F306A2;@ADC
0726D8;@D233016EADC4E30642;@ADC
0726E0;@D234516FADC4F30602;@ADC
0726E8;@DD20231229000000A0;@
0726F0;@D0000163ADC53305E2;@ADC
0726F8;@D001516EADC4E305F2;@ADC
072700;@D0030160ADC5030622;@ADC
072708;@D0045161ADC5130652;@ADC
072710;@D0100161ADC5130682;@ADC
072718;@D0115160ADC50306A2;@ADC
072720;@D0130163ADC53306C2;@ADC
072728;@D0145161ADC51306E2;@ADC
072730;@D0200162ADC52306E2;@ADC
072738;@D0215165ADC55306E2;@ADC
072740;@D0230164ADC5430692;@ADC
072748;@D0245165ADC5530622;@ADC
072750;@D0300163ADC53305B2;@ADC
072758;@D0315165ADC5530572;@ADC
072760;@D0330160ADC50304D2;@ADC
072768;@D0345164ADC5430442;@ADC
072770;@D0400166ADC56303E2;@ADC
072778;@D0415164ADC54303C2;@ADC
072780;@D0430164ADC54303F2;@ADC
072788;@D0445166ADC5630412;@ADC
072790;@D0500167ADC5730422;@ADC
072798;@D0515167ADC5730462;@ADC
0727A0;@D0530168ADC5830452;@ADC
0727A8;@D054516AADC5A303F2;@ADC
0727B0;@D060016AADC5A303B2;@ADC
0727B8;@D0615168ADC5830362;@ADC
0727C0;@D063016BADC5B30312;@ADC
0727C8;@D0645169ADC59302B2;@ADC
0727D0;@D0700169ADC5930262;@ADC
0727D8;@D0715167ADC57301F2;@ADC
0727E0;@D0730168ADC58301A2;@ADC
0727E8;@D0745168ADC5830182;@ADC
0727F0;@D0800168ADC5830192;@ADC
0727F8;@D0815169ADC5930172;@ADC
072800;@D0830169ADC5930132;@ADC
072808;@D084516AADC5A30132;@ADC
072810;@D090016BADC5B30172;@ADC
072818;@D091516AADC5A301E2;@ADC
072820;@D093016AADC5A30222;@ADC
072828;@D094516AADC5A30242;@ADC
072830;@D100016BADC5B30272;@ADC
072838;@D101516BADC5B30272;@ADC
072840;@D103016AADC5A30242;@ADC
072848;@D104516AADC5A30202;@ADC
072850;@D110016CADC5C30182;@ADC
072858;@D111516AADC5A30122;@ADC
072860;@D1130169ADC59300E2;@ADC
072868;@D114516AADC5A30082;@ADC
072870;@D120016BADC5B30072;@ADC
072878;@D121516AADC5A30042;@ADC
072880;@D1230168ADC5830022;@ADC
072888;@D1245169ADC5930022;@ADC
072890;@D1300167ADC5730032;@ADC
072898;@D1315167ADC5730052;@ADC
0728A0;@D1330169ADC5930072;@ADC
0728A8;@D1345168ADC5830072;@ADC
0728B0;@D1400169ADC59300E2;@ADC
0728B8;@D1415169ADC59301F2;@ADC
0728C0;@D1430169ADC59302B2;@ADC
0728C8;@D1445169ADC5930382;@ADC
0728D0;@D150016AADC5A30452;@ADC
0728D8;@D1515169ADC5930502;@ADC
0728E0;@D153016CADC5C30502;@ADC
0728E8;@D154516CADC5C30562;@ADC
0728F0;@D160016DADC5D305D2;@ADC
0728F8;@D161516CADC5C305F2;@ADC
072900;@D163016EADC5E30602;@ADC
072908;@D1645160ADC6030652;@ADC
072910;@D170016FADC5F306B2;@ADC
072918;@D1715160ADC6030742;@ADC
072920;@D173016FADC5F307C2;@ADC
072928;@D1745164ADC64307B2;@ADC
072930;@D180016EADC5E307B2;@ADC
072938;@D181516FADC5F307D2;@ADC
072940;@D1830161ADC6130802;@ADC
072948;@D1845160ADC6030822;@ADC
072950;@D1900160ADC60307F2;@ADC
072958;@D1915161ADC61307E2;@ADC
072960;@D193016FADC5F307E2;@ADC
072968;@D194516FADC5F307E2;@ADC
072970;@D200016EADC5E30782;@ADC
072978;@D2015162ADC6230782;@ADC
072980;@D203016EADC5E30772;@ADC
072988;@D204516FADC5F30732;@ADC
072990;@D210016FADC5F30702;@ADC
072998;@D2115161ADC61306B2;@ADC
0729A0;@D2130161ADC6130672;@ADC
0729A8;@D214516FADC5F30622;@ADC
0729B0;@D220016EADC7E305C2;@ADC
0729B8;@D2215161ADC8130592;@ADC
0729C0;@D2230160ADC8030552;@ADC
0729C8;@D2245164ADC8430552;@ADC
0729D0;@D230016FADC7F30512;@ADC
0729D8;@D2315160ADC80304F2;@ADC
0729E0;@D2330162ADC82304D2;@ADC
0729E8;@D2345162ADC82304A2;@ADC
0729F0;@DD20231230000000A0;@
0729F8;@D0000162ADC8230482;@ADC
072A00;@D0015163ADC8330452;@ADC
072A08;@D0030162ADC8230432;@ADC
072A10;@D0045163ADC8330412;@ADC
072A18;@D0100164ADC8430402;@ADC
072A20;@D0115163ADC83303F2;@ADC
072A28;@D0130164ADC84303C2;@ADC
072A30;@D0145167ADC87303A2;@ADC
072A38;@D0200165ADC8530382;@ADC
072A40;@D0215163ADC8330372;@ADC
072A48;@D0230165ADC8530352;@ADC
072A50;@D0245166ADC8630342;@ADC
072A58;@D0300168ADC8830342;@ADC
072A60;@D0315167ADC8730322;@ADC
072A68;@D0330167ADC8730272;@ADC
072A70;@D034516AADC8A301E2;@ADC
072A78;@D0400168ADC88301A2;@ADC
072A80;@D041516CADC8C30142;@ADC
072A88;@D0430160ADC90300C2;@ADC
072A90;@D044516DADC8D30032;@ADC
072A98;@D050016DADC8D3FFC2;@ADC
072AA0;@D051516BADC8B3FF82;@ADC
072AA8;@D053016BADC8B3FF62;@ADC
072AB0;@D054516BADC8B3FF42;@ADC
072AB8;@D060016BADC8B3FF12;@ADC
072AC0;@D061516EADC8E3FEF2;@ADC
072AC8;@D063016DADC8D3FED2;@ADC
072AD0;@D064516FADC8F3FEB2;@ADC
072AD8;@D070016FADC8F3FEA2;@ADC
072AE0;@D0715160ADC903FEB2;@ADC
072AE8;@D0730160ADC903FED2;@ADC
072AF0;@D0745160ADC903FEC2;@ADC
072AF8;@D0800160ADC903FF12;@ADC
072B00;@D0815160ADC903FF42;@ADC
072B08;@D0830160ADC903FF22;@ADC
072B10;@D0845160ADC903FEF2;@ADC
072B18;@D0900161ADC913FEC2;@ADC
072B20;@D0915161ADC913FEF2;@ADC
072B28;@D0930161ADC913FF32;@ADC
072B30;@D0945161ADC913FF92;@ADC
072B38;@D1000161ADC913FF92;@ADC
072B40;@D1015161ADC913FFD2;@ADC
072B48;@D1030161ADC9130022;@ADC
072B50;@D1045161ADC9130052;@ADC
072B58;@D1100161ADC9130082;@ADC
072B60;@D1115161ADC91300D2;@ADC
072B68;@D1130161ADC9130102;@ADC
072B70;@D1145161ADC9130182;@ADC
072B78;@D1200161ADC9130242;@ADC
072B80;@D1215161ADC9130292;@ADC
072B88;@D1230162ADC9230302;@ADC
072B90;@D1245161ADC9130312;@ADC
072B98;@D1300161ADC9130342;@ADC
072BA0;@D1315164ADC9430332;@ADC
072BA8;@D133016BADC9B30362;@ADC
072BB0;@D1345160ADCA0303A2;@ADC
072BB8;@D1400166ADCA6303A2;@ADC
072BC0;@D1415162ADCA2303F2;@ADC
072BC8;@D1430160ADCB030442;@ADC
072BD0;@D1445169ADCA930492;@ADC
072BD8;@D1500164ADCB4304F2;@ADC
072BE0;@D1515167ADCB730542;@ADC
072BE8;@D153016EADCBE30582;@ADC
072BF0;@D1545161ADCC1305D2;@ADC
072BF8;@D160016AADCCA30632;@ADC
072C00;@D161516EADCCE30662;@ADC
072C08;@D1630165ADCD530692;@ADC
072C10;@D164516BADCDB306B2;@ADC
072C18;@D170016BADCDB30672;@ADC
072C20;@D1715163ADCE3306B2;@ADC
072C28;@D1730169ADCE930752;@ADC
072C30;@D174516CADCEC307F2;@ADC
072C38;@D1800161ADCF1307E2;@ADC
072C40;@D1815163ADCF3307B2;@ADC
072C48;@D1830162ADCF230852;@ADC
072C50;@D1845161ADCF130832;@ADC
072C58;@D1900162ADCF230872;@ADC
072C60;@D1915164ADCF4308E2;@ADC
072C68;@D1930165ADCF530862;@ADC
072C70;@D1945165ADCF530862;@ADC
072C78;@D2000165ADCF530822;@ADC
072C80;@D2015169ADCF9307D2;@ADC
072C88;@D2030166ADCF6307B2;@ADC
072C90;@D2045168ADCF8307A2;@ADC
072C98;@D2100168ADCF830722;@ADC
072CA0;@D2115169ADCF9306A2;@ADC
072CA8;@D2130167ADCF730652;@ADC
072CB0;@D2145167ADCF730602;@ADC
072CB8;@D2200166ADCF6305A2;@ADC
072CC0;@D2215167ADCF7304D2;@ADC
072CC8;@D2230169ADCF930442;@ADC
072CD0;@D224516CADCFC303B2;@ADC
072CD8;@D230016AADCFA30332;@ADC
072CE0;@D231516AADCFA30322;@ADC
072CE8;@D233016BADCFB303A2;@ADC
072CF0;@D234516BADCFB303D2;@ADC
072CF8;@DD20231231000000A0;@
072D00;@D000016BADCFB303E2;@ADC
072D08;@D001516BADCFB303A2;@ADC
072D10;@D003016BADCFB303B2;@ADC
072D18;@D004516BADCFB30412;@ADC
072D20;@D010016BADCFB30442;@ADC
072D28;@D011516BADCFB30472;@ADC
072D30;@D013016AADCFA30452;@ADC
072D38;@D014516AADCFA30412;@ADC
072D40;@D020016AADCFA30412;@ADC
072D48;@D021516AADCFA30432;@ADC
072D50;@D023016AADCFA30462;@ADC
072D58;@D024516AADCFA30452;@ADC
072D60;@D030016AADCFA303F2;@ADC
072D68;@D031516AADCFA30312;@ADC
072D70;@D033016AADCFA30242;@ADC
072D78;@D034516CADCFC301C2;@ADC
072D80;@D040016EADCFE30162;@ADC
072D88;@D041516EADCFE30182;@ADC
072D90;@D043016EADCFE301B2;@ADC
072D98;@D044516EADCFE301B2;@ADC
072DA0;@D050016EADCFE30162;@ADC
072DA8;@D051516EADCFE30122;@ADC
072DB0;@D053016EADCFE30112;@ADC
072DB8;@D054516EADCFE30072;@ADC
072DC0;@D060016DADCFD30012;@ADC
072DC8;@D061516DADCFD3FFB2;@ADC
072DD0;@D063016EADCFE3FF22;@ADC
072DD8;@D064516FADCFF3FEE2;@ADC
072DE0;@D070016EADCFE3FEA2;@ADC
072DE8;@D071516FADCFF3FEA2;@ADC
072DF0;@D073016CADCFC3FEB2;@ADC
072DF8;@D074516CADCFC3FEC2;@ADC
072E00;@D080016CADCFC3FEB2;@ADC
072E08;@D081516CADCFC3FEF2;@ADC
072E10;@D083016CADCFC3FEF2;@ADC
072E18;@D084516CADCFC3FED2;@ADC
072E20;@D090016DADCFD3FEC2;@ADC
072E28;@D091516DADCFD3FF12;@ADC
072E30;@D093016DADCFD3FF52;@ADC
072E38;@D094516DADCFD3FFA2;@ADC
072E40;@D100016DADCFD3FFD2;@ADC
072E48;@D101516DADCFD30012;@ADC
072E50;@D103016DADCFD30022;@ADC
072E58;@D104516DADCFD30032;@ADC
072E60;@D110016DADCFD30002;@ADC
072E68;@D111516DADCFD3FFE2;@ADC
072E70;@D113016DADCFD30002;@ADC
072E78;@D114516DADCFD30032;@ADC
072E80;@D120016DADCFD30052;@ADC
072E88;@D121516DADCFD30072;@ADC
072E90;@D123016DADCFD30082;@ADC
072E98;@D124516DADCFD30072;@ADC
072EA0;@D130016DADCFD30022;@ADC
072EA8;@D131516DADCFD30002;@ADC
072EB0;@D133016DADCFD3FFF2;@ADC
072EB8;@D134516DADCFD3FFF2;@ADC
072EC0;@D140016DADCFD30062;@ADC
072EC8;@D141516DADCFD30132;@ADC
072ED0;@D143016DADCFD30142;@ADC
072ED8;@D144516DADCFD301A2;@ADC
072EE0;@D150016DADCFD302F2;@ADC
072EE8;@D151516DADCFD303F2;@ADC
072EF0;@D153016DADCFD304B2;@ADC
072EF8;@D154516CADCFC304E2;@ADC
072F00;@D160016CADCFC30552;@ADC
072F08;@D161516BADCFB305A2;@ADC
072F10;@D163016CADCFC30602;@ADC
072F18;@D164516DADCFD30672;@ADC
072F20;@D170016CADCFC306A2;@ADC
072F28;@D171516CADCFC306D2;@ADC
072F30;@D173016DADCFD307A2;@ADC
072F38;@D174516DADCFD307F2;@ADC
072F40;@D180016EADCFE307E2;@ADC
072F48;@D181516EADCFE307D2;@ADC
072F50;@D183016EADCFE307C2;@ADC
072F58;@D184516FADCFF30792;@ADC
072F60;@D1900170ADC00307C2;@ADC
072F68;@D191516FADCFF30842;@ADC
072F70;@D193016EADCFE307C2;@ADC
072F78;@D194516EADCFE30782;@ADC
072F80;@D200016FADCFF30792;@ADC
072F88;@D201516EADCFE30752;@ADC
072F90;@D203016FADCFF306B2;@ADC
072F98;@D204516FADCFF30682;@ADC
072FA0;@D210016EADCFE30682;@ADC
072FA8;@D211516EADCFE30652;@ADC
072FB0;@D213016EADCFE30612;@ADC
072FB8;@D214516EADCFE30612;@ADC
072FC0;@D220016EADCFE305E2;@ADC
072FC8;@D221516DADCFD30562;@ADC
072FD0;@D223016DADCFD30502;@ADC
072FD8;@D224516DADCFD304C2;@ADC
072FE0;@D230016DADCFD304B2;@ADC
072FE8;@D231516DADCFD30492;@ADC
072FF0;@D233016DADCFD30462;@ADC
072FF8;@D234516DADCFD30432;@ADC
@E=$073008;D;2024/01/01,00:00:00-20;@073008
