041690;@D12000F7ADC073FE82;@ADC
041698;@D12150F6ADC063FE92;@ADC
0416A0;@D12300F6ADC063FEA2;@ADC
0416A8;@D12450F6ADC063FE92;@ADC
0416B0;@D13000F7ADC073FEE2;@ADC
0416B8;@D13150F6ADC063FF62;@ADC
0416C0;@D13300F6ADC063FFE2;@ADC
0416C8;@D13450F6ADC0630062;@ADC
0416D0;@D14000F6ADC0630262;@ADC
0416D8;@D14150F6ADC0630422;@ADC
0416E0;@D14300F6ADC06304A2;@ADC
0416E8;@D14450F6ADC06304F2;@ADC
0416F0;@D15000F6ADC06305D2;@ADC
0416F8;@D15150F6ADC0630662;@ADC
041700;@D15300F7ADC07306E2;@ADC
041708;@D15450F7ADC07306E2;@ADC
041710;@D16000F7ADC0730772;@ADC
041718;@D16150F7ADC07307D2;@ADC
041720;@D16300F7ADC0730842;@ADC
041728;@D16450F7ADC0730902;@ADC
041730;@D17000F7ADC0730912;@ADC
041738;@D17150F7ADC0730A02;@ADC
041740;@D17300F7ADC0730952;@ADC
041748;@D17450F7ADC0730A22;@ADC
041750;@D18000F7ADC0730AC2;@ADC
041758;@D18150F7ADC0730B12;@ADC
041760;@D18300F7ADC0730B52;@ADC
041768;@D18450F7ADC0730BB2;@ADC
041770;@D19000F7ADC0730C02;@ADC
041778;@D19150F7ADC0730BE2;@ADC
041780;@D19300F7ADC0730C22;@ADC
041788;@D19450F8ADC0830C42;@ADC
041790;@D20000F8ADC0830CA2;@ADC
041798;@D20150F8ADC0830C92;@ADC
0417A0;@D20300F7ADC0730C62;@ADC
0417A8;@D20450F8ADC0830C82;@ADC
0417B0;@D21000F8ADC0830C62;@ADC
0417B8;@D21150F8ADC0830BB2;@ADC
0417C0;@D21300F8ADC08309D2;@ADC
0417C8;@D21450F8ADC0830952;@ADC
0417D0;@D22000F8ADC0830862;@ADC
0417D8;@D22150F8ADC0830802;@ADC
0417E0;@D22300F8ADC0830772;@ADC
0417E8;@D22450F8ADC08306E2;@ADC
0417F0;@D23000F8ADC0830662;@ADC
0417F8;@D23150F8ADC0830642;@ADC
041800;@D23300F8ADC0830602;@ADC
041808;@D23450F9ADC09305E2;@ADC
041810;@DD20240202000000A0;@
041818;@D00000F9ADC09305D2;@ADC
041820;@D00150F9ADC09305E2;@ADC
041828;@D00300F9ADC0930622;@ADC
041830;@D00450F9ADC09305D2;@ADC
041838;@D01000F9ADC09305C2;@ADC
041840;@D01150F9ADC0930612;@ADC
041848;@D01300F8ADC0830602;@ADC
041850;@D01450F9ADC0930602;@ADC
041858;@D02000F9ADC0930622;@ADC
041860;@D02150F9ADC0930662;@ADC
041868;@D02300F9ADC0930642;@ADC
041870;@D02450F9ADC0930652;@ADC
041878;@D03000F9ADC0930612;@ADC
041880;@D03150F8ADC08305E2;@ADC
041888;@D03300F9ADC09305C2;@ADC
041890;@D03450F8ADC08305D2;@ADC
041898;@D04000F8ADC0830602;@ADC
0418A0;@D04150F9ADC0930632;@ADC
0418A8;@D04300F8ADC0830672;@ADC
0418B0;@D04450F8ADC0830652;@ADC
0418B8;@D05000F8ADC0830682;@ADC
0418C0;@D05150F8ADC0830662;@ADC
0418C8;@D05300F8ADC0830612;@ADC
0418D0;@D05450F8ADC0830602;@ADC
0418D8;@D06000F8ADC0830622;@ADC
0418E0;@D06150F8ADC0830622;@ADC
0418E8;@D06300F8ADC0830622;@ADC
0418F0;@D06450F9ADC0930602;@ADC
0418F8;@D07000F8ADC08305E2;@ADC
041900;@D07150F8ADC0830612;@ADC
041908;@D07300F9ADC09305E2;@ADC
041910;@D07450F9ADC09305A2;@ADC
041918;@D08000F9ADC09305E2;@ADC
041920;@D08150F9ADC09305E2;@ADC
041928;@D08300F9ADC0930612;@ADC
041930;@D08450F8ADC0830662;@ADC
041938;@D09000F8ADC0830652;@ADC
041940;@D09150F9ADC0930662;@ADC
041948;@D09300F9ADC0930662;@ADC
041950;@D09450F8ADC0830682;@ADC
041958;@D10000F8ADC08306C2;@ADC
041960;@D10150F8ADC0830732;@ADC
041968;@D10300F8ADC0830802;@ADC
041970;@D10450F9ADC0930742;@ADC
041978;@D11000F9ADC09306D2;@ADC
041980;@D11150F9ADC09306B2;@ADC
041988;@D11300F9ADC09306C2;@ADC
041990;@D11450F8ADC08306B2;@ADC
041998;@D12000F8ADC0830712;@ADC
0419A0;@D12150F8ADC0830732;@ADC
0419A8;@D12300F8ADC0830782;@ADC
0419B0;@D12450F8ADC08307B2;@ADC
0419B8;@D13000F9ADC09307C2;@ADC
0419C0;@D13150F9ADC09307B2;@ADC
0419C8;@D13300F8ADC0830782;@ADC
0419D0;@D13450F8ADC0830752;@ADC
0419D8;@D14000F8ADC0830782;@ADC
0419E0;@D14150F9ADC0930782;@ADC
0419E8;@D14300F9ADC0930782;@ADC
0419F0;@D14450F9ADC0930782;@ADC
0419F8;@D15000F9ADC09307A2;@ADC
041A00;@D15150F9ADC0930862;@ADC
041A08;@D15300F8ADC08308A2;@ADC
041A10;@D15450F8ADC0830812;@ADC
041A18;@D16000F9ADC09307E2;@ADC
041A20;@D16150F9ADC0930782;@ADC
041A28;@D16300F8ADC0830752;@ADC
041A30;@D16450F9ADC0930752;@ADC
041A38;@D17000F9ADC09307A2;@ADC
041A40;@D17150F9ADC0930782;@ADC
041A48;@D17300F9ADC0930782;@ADC
041A50;@D17450F9ADC0930782;@ADC
041A58;@D18000F9ADC0930762;@ADC
041A60;@D18150F9ADC0930762;@ADC
041A68;@D18300F9ADC0930732;@ADC
041A70;@D18450F8ADC0830702;@ADC
041A78;@D19000F9ADC0930702;@ADC
041A80;@D19150F9ADC0930742;@ADC
041A88;@D19300F9ADC0930762;@ADC
041A90;@D19450F9ADC0930762;@ADC
041A98;@D20000F9ADC0930782;@ADC
041AA0;@D20150F9ADC0930712;@ADC
041AA8;@D20300F9ADC0930742;@ADC
041AB0;@D20450F9ADC0930742;@ADC
041AB8;@D21000F9ADC0930732;@ADC
041AC0;@D21150F9ADC0930722;@ADC
041AC8;@D21300F9ADC0930702;@ADC
041AD0;@D21450F9ADC09306D2;@ADC
041AD8;@D22000F9ADC09306A2;@ADC
041AE0;@D22150F9ADC0930682;@ADC
041AE8;@D22300F9ADC0930662;@ADC
041AF0;@D22450F9ADC0930642;@ADC
041AF8;@D23000F9ADC0930632;@ADC
041B00;@D23150F9ADC09305E2;@ADC
041B08;@D23300FAADC0A305A2;@ADC
041B10;@D23450FBADC0B30562;@ADC
041B18;@DD20240203000000A0;@
041B20;@D00000FBADC0B305A2;@ADC
041B28;@D00150FBADC0B305A2;@ADC
041B30;@D00300FBADC0B30562;@ADC
041B38;@D00450FCADC0C30562;@ADC
041B40;@D01000FBADC0B30522;@ADC
041B48;@D01150FBADC0B30502;@ADC
041B50;@D01300FAADC0A30542;@ADC
041B58;@D01450FAADC0A30562;@ADC
041B60;@D02000FAADC0A30572;@ADC
041B68;@D02150FAADC0A30522;@ADC
041B70;@D02300F9ADC09304C2;@ADC
041B78;@D02450FDADC0D30452;@ADC
041B80;@D03000FDADC0D30462;@ADC
041B88;@D03150FCADC0C30472;@ADC
041B90;@D03300FDADC0D30462;@ADC
041B98;@D03450FDADC0D30442;@ADC
041BA0;@D04000FFADC0F30422;@ADC
041BA8;@D04150FFADC0F30402;@ADC
041BB0;@D04300F0ADC10303E2;@ADC
041BB8;@D04450FFADC0F303C2;@ADC
041BC0;@D05000FEADC0E30362;@ADC
041BC8;@D05150F2ADC12302F2;@ADC
041BD0;@D05300FEADC1E30202;@ADC
041BD8;@D05450FDADC1D301A2;@ADC
041BE0;@D06000F0ADC2030152;@ADC
041BE8;@D06150FCADC1C300D2;@ADC
041BF0;@D06300FBADC1B30062;@ADC
041BF8;@D06450FBADC1B30082;@ADC
041C00;@D07000FBADC1B30042;@ADC
041C08;@D07150FCADC1C30062;@ADC
041C10;@D07300FAADC1A30012;@ADC
041C18;@D07450FBADC1B3FFE2;@ADC
041C20;@D08000FAADC1A3FF62;@ADC
041C28;@D08150FBADC1B3FEE2;@ADC
041C30;@D08300F0ADC203FEC2;@ADC
041C38;@D08450FAADC1A3FE42;@ADC
041C40;@D09000FEADC1E3FE12;@ADC
041C48;@D09150FBADC1B3FDF2;@ADC
041C50;@D09300FBADC1B3FDC2;@ADC
041C58;@D09450FBADC1B3FDC2;@ADC
041C60;@D10000FDADC1D3FD72;@ADC
041C68;@D10150F1ADC213FD42;@ADC
041C70;@D10300F5ADC253FD22;@ADC
041C78;@D10450F5ADC253FD32;@ADC
041C80;@D11000F3ADC233FD32;@ADC
041C88;@D11150F4ADC243FD22;@ADC
041C90;@D11300F4ADC243FCC2;@ADC
041C98;@D11450F6ADC263FCC2;@ADC
041CA0;@D12000F8ADC283FCA2;@ADC
041CA8;@D12150F6ADC263FC82;@ADC
041CB0;@D12300F2ADC223FC62;@ADC
041CB8;@D12450F2ADC223FC82;@ADC
041CC0;@D13000F3ADC233FCA2;@ADC
041CC8;@D13150F2ADC223FCD2;@ADC
041CD0;@D13300F2ADC223FD42;@ADC
041CD8;@D13450F2ADC223FE52;@ADC
041CE0;@D14000F2ADC223FF82;@ADC
041CE8;@D14150F2ADC2230022;@ADC
041CF0;@D14300F1ADC21300D2;@ADC
041CF8;@D14450F1ADC2130182;@ADC
041D00;@D15000F1ADC21301F2;@ADC
041D08;@D15150F1ADC2130272;@ADC
041D10;@D15300F1ADC21302E2;@ADC
041D18;@D15450F1ADC2130352;@ADC
041D20;@D16000F2ADC22303D2;@ADC
041D28;@D16150F1ADC2130442;@ADC
041D30;@D16300F1ADC21304D2;@ADC
041D38;@D16450F2ADC2230532;@ADC
041D40;@D17000F2ADC22305A2;@ADC
041D48;@D17150F2ADC2230602;@ADC
041D50;@D17300F2ADC22306C2;@ADC
041D58;@D17450F2ADC22306A2;@ADC
041D60;@D18000F2ADC2230722;@ADC
041D68;@D18150F1ADC2130822;@ADC
041D70;@D18300F2ADC2230802;@ADC
041D78;@D18450F2ADC2230832;@ADC
041D80;@D19000F1ADC2130802;@ADC
041D88;@D19150F2ADC2230862;@ADC
041D90;@D19300F2ADC22308A2;@ADC
041D98;@D19450F2ADC22308B2;@ADC
041DA0;@D20000F2ADC2230852;@ADC
041DA8;@D20150F2ADC22308B2;@ADC
041DB0;@D20300F2ADC22308E2;@ADC
041DB8;@D20450F2ADC22308B2;@ADC
041DC0;@D21000F2ADC22308A2;@ADC
041DC8;@D21150F2ADC2230862;@ADC
041DD0;@D21300F2ADC2230762;@ADC
041DD8;@D21450F2ADC22306A2;@ADC
041DE0;@D22000F2ADC22305A2;@ADC
041DE8;@D22150F2ADC22304E2;@ADC
041DF0;@D22300F3ADC2330422;@ADC
041DF8;@D22450F3ADC2330362;@ADC
041E00;@D23000F4ADC24302C2;@ADC
041E08;@D23150F4ADC2430242;@ADC
041E10;@D23300F3ADC23301C2;@ADC
041E18;@D23450F5ADC2530162;@ADC
041E20;@DD20240204000000A0;@
041E28;@D00000F3ADC23300E2;@ADC
041E30;@D00150F5ADC25300C2;@ADC
041E38;@D00300F4ADC24300A2;@ADC
041E40;@D00450F3ADC2330082;@ADC
041E48;@D01000F4ADC2430042;@ADC
041E50;@D01150F5ADC2530002;@ADC
041E58;@D01300F5ADC253FFF2;@ADC
041E60;@D01450F4ADC243FFC2;@ADC
041E68;@D02000F2ADC223FF82;@ADC
041E70;@D02150F2ADC223FF92;@ADC
041E78;@D02300F2ADC223FF62;@ADC
041E80;@D02450F2ADC223FF42;@ADC
041E88;@D03000F6ADC263FF42;@ADC
041E90;@D03150F6ADC263FF02;@ADC
041E98;@D03300F8ADC283FF32;@ADC
041EA0;@D03450F5ADC253FEE2;@ADC
041EA8;@D04000F3ADC233FEE2;@ADC
041EB0;@D04150F7ADC273FEE2;@ADC
041EB8;@D04300F6ADC263FEB2;@ADC
041EC0;@D04450F6ADC263FEC2;@ADC
041EC8;@D05000F6ADC263FED2;@ADC
041ED0;@D05150F7ADC273FEC2;@ADC
041ED8;@D05300F7ADC273FEC2;@ADC
041EE0;@D05450F6ADC263FEA2;@ADC
041EE8;@D06000F4ADC243FEA2;@ADC
041EF0;@D06150F4ADC243FEA2;@ADC
041EF8;@D06300F4ADC243FE82;@ADC
041F00;@D06450F5ADC253FE62;@ADC
041F08;@D07000F4ADC243FE52;@ADC
041F10;@D07150F8ADC283FE42;@ADC
041F18;@D07300F6ADC263FE22;@ADC
041F20;@D07450F5ADC253FE22;@ADC
041F28;@D08000F3ADC233FE12;@ADC
041F30;@D08150F3ADC233FE12;@ADC
041F38;@D08300F2ADC223FDE2;@ADC
041F40;@D08450F4ADC243FDE2;@ADC
041F48;@D09000F0ADC203FDE2;@ADC
041F50;@D09150F2ADC223FDA2;@ADC
041F58;@D09300F3ADC233FDB2;@ADC
041F60;@D09450F5ADC253FD82;@ADC
041F68;@D10000F2ADC223FD52;@ADC
041F70;@D10150F4ADC243FD42;@ADC
041F78;@D10300F2ADC223FD32;@ADC
041F80;@D10450F5ADC253FD12;@ADC
041F88;@D11000F4ADC243FCE2;@ADC
041F90;@D11150F4ADC243FCC2;@ADC
041F98;@D11300F5ADC253FCC2;@ADC
041FA0;@D11450F5ADC253FCC2;@ADC
041FA8;@D12000F5ADC253FCB2;@ADC
041FB0;@D12150F6ADC263FC92;@ADC
041FB8;@D12300F6ADC263FCA2;@ADC
041FC0;@D12450F5ADC253FCA2;@ADC
041FC8;@D13000F5ADC253FCC2;@ADC
041FD0;@D13150F5ADC253FD12;@ADC
041FD8;@D13300F5ADC253FD82;@ADC
041FE0;@D13450F5ADC253FE52;@ADC
041FE8;@D14000F4ADC243FF02;@ADC
041FF0;@D14150F4ADC2430042;@ADC
041FF8;@D14300F4ADC2430122;@ADC
042000;@D14450F4ADC24301A2;@ADC
042008;@D15000F4ADC2430242;@ADC
042010;@D15150F5ADC2530302;@ADC
042018;@D15300F5ADC2530382;@ADC
042020;@D15450F5ADC2530402;@ADC
042028;@D16000F5ADC25304B2;@ADC
042030;@D16150F5ADC2530542;@ADC
042038;@D16300F5ADC25305B2;@ADC
042040;@D16450F5ADC2530642;@ADC
042048;@D17000F5ADC2530702;@ADC
042050;@D17150F5ADC25307A2;@ADC
042058;@D17300F6ADC2630802;@ADC
042060;@D17450F6ADC2630842;@ADC
042068;@D18000F5ADC25308F2;@ADC
042070;@D18150F6ADC26309C2;@ADC
042078;@D18300F5ADC25309D2;@ADC
042080;@D18450F5ADC25309C2;@ADC
042088;@D19000F5ADC25309C2;@ADC
042090;@D19150F5ADC2530A02;@ADC
042098;@D19300F5ADC2530A62;@ADC
0420A0;@D19450F5ADC2530A52;@ADC
0420A8;@D20000F5ADC2530A02;@ADC
0420B0;@D20150F5ADC2530A42;@ADC
0420B8;@D20300F5ADC2530A22;@ADC
0420C0;@D20450F5ADC2530A62;@ADC
0420C8;@D21000F5ADC2530A42;@ADC
0420D0;@D21150F5ADC25309D2;@ADC
0420D8;@D21300F6ADC2630892;@ADC
0420E0;@D21450F5ADC2530762;@ADC
0420E8;@D22000F5ADC2530682;@ADC
0420F0;@D22150F5ADC25305A2;@ADC
0420F8;@D22300F6ADC26304C2;@ADC
042100;@D22450F6ADC2630412;@ADC
042108;@D23000F5ADC2530362;@ADC
042110;@D23150F5ADC25302F2;@ADC
042118;@D23300F5ADC2530262;@ADC
042120;@D23450F5ADC2530232;@ADC
042128;@DD20240205000000A0;@
042130;@D00000F5ADC25301C2;@ADC
042138;@D00150F6ADC2630182;@ADC
042140;@D00300F6ADC2630152;@ADC
042148;@D00450F6ADC2630142;@ADC
042150;@D01000F6ADC2630102;@ADC
042158;@D01150F6ADC2630102;@ADC
042160;@D01300F6ADC26300E2;@ADC
042168;@D01450F6ADC26300C2;@ADC
042170;@D02000F6ADC26300A2;@ADC
042178;@D02150F6ADC26300B2;@ADC
042180;@D02300F6ADC2630092;@ADC
042188;@D02450F6ADC26300D2;@ADC
042190;@D03000F6ADC26300E2;@ADC
042198;@D03150F6ADC26300C2;@ADC
0421A0;@D03300F6ADC2630082;@ADC
0421A8;@D03450F6ADC2630042;@ADC
0421B0;@D04000F5ADC2530082;@ADC
0421B8;@D04150F6ADC2630092;@ADC
0421C0;@D04300F5ADC2530042;@ADC
0421C8;@D04450F5ADC2530002;@ADC
0421D0;@D05000F5ADC2530002;@ADC
0421D8;@D05150F4ADC2430022;@ADC
0421E0;@D05300F5ADC2530022;@ADC
0421E8;@D05450F5ADC2530002;@ADC
0421F0;@D06000F5ADC253FF82;@ADC
0421F8;@D06150F7ADC273FF72;@ADC
042200;@D06300F3ADC233FF42;@ADC
042208;@D06450F6ADC263FF22;@ADC
042210;@D07000F8ADC283FF02;@ADC
042218;@D07150F8ADC283FF02;@ADC
042220;@D07300F9ADC293FEC2;@ADC
042228;@D07450F6ADC263FEC2;@ADC
042230;@D08000F7ADC273FEE2;@ADC
042238;@D08150F6ADC263FEA2;@ADC
042240;@D08300F7ADC273FEC2;@ADC
042248;@D08450F4ADC243FE62;@ADC
042250;@D09000F7ADC273FE62;@ADC
042258;@D09150F6ADC263FE22;@ADC
042260;@D09300F3ADC233FE12;@ADC
042268;@D09450F5ADC253FE02;@ADC
042270;@D10000F2ADC223FDD2;@ADC
042278;@D10150F5ADC253FD92;@ADC
042280;@D10300F4ADC243FD62;@ADC
042288;@D10450F5ADC253FD42;@ADC
042290;@D11000F7ADC273FD52;@ADC
042298;@D11150F5ADC253FD42;@ADC
0422A0;@D11300F6ADC263FD22;@ADC
0422A8;@D11450F5ADC253FD22;@ADC
0422B0;@D12000F4ADC243FD02;@ADC
0422B8;@D12150F3ADC233FD02;@ADC
0422C0;@D12300F3ADC233FD02;@ADC
0422C8;@D12450F2ADC223FCF2;@ADC
0422D0;@D13000F4ADC243FD32;@ADC
0422D8;@D13150F4ADC243FD72;@ADC
0422E0;@D13300F4ADC243FE02;@ADC
0422E8;@D13450F3ADC233FEB2;@ADC
0422F0;@D14000F3ADC233FFA2;@ADC
0422F8;@D14150F4ADC24300A2;@ADC
042300;@D14300F4ADC2430132;@ADC
042308;@D14450F3ADC2330202;@ADC
042310;@D15000F3ADC23302A2;@ADC
042318;@D15150F3ADC23302F2;@ADC
042320;@D15300F3ADC2330342;@ADC
042328;@D15450F3ADC23303E2;@ADC
042330;@D16000F3ADC2330462;@ADC
042338;@D16150F3ADC2330522;@ADC
042340;@D16300F3ADC23305C2;@ADC
042348;@D16450F3ADC2330652;@ADC
042350;@D17000F3ADC23306F2;@ADC
042358;@D17150F3ADC2330792;@ADC
042360;@D17300F3ADC2330802;@ADC
042368;@D17450F3ADC2330842;@ADC
042370;@D18000F4ADC24308E2;@ADC
042378;@D18150F4ADC24308C2;@ADC
042380;@D18300F4ADC2430902;@ADC
042388;@D18450F4ADC24308F2;@ADC
042390;@D19000F4ADC2430902;@ADC
042398;@D19150F4ADC2430922;@ADC
0423A0;@D19300F4ADC2430982;@ADC
0423A8;@D19450F4ADC2430982;@ADC
0423B0;@D20000F4ADC24308A2;@ADC
0423B8;@D20150F4ADC2430942;@ADC
0423C0;@D20300F4ADC24308E2;@ADC
0423C8;@D20450F4ADC2430902;@ADC
0423D0;@D21000F4ADC24308D2;@ADC
0423D8;@D21150F4ADC2430842;@ADC
0423E0;@D21300F4ADC24307A2;@ADC
0423E8;@D21450F4ADC24306C2;@ADC
0423F0;@D22000F4ADC2430642;@ADC
0423F8;@D22150F5ADC25305B2;@ADC
042400;@D22300F5ADC2530522;@ADC
042408;@D22450F5ADC2530462;@ADC
042410;@D23000F5ADC2530392;@ADC
042418;@D23150F5ADC25302B2;@ADC
042420;@D23300F5ADC2530202;@ADC
042428;@D23450F5ADC2530172;@ADC
@E=$042438;D;2024/02/06,00:00:00-20;@042438
